,ALGORITHM,PenCoord_MS,bFullFingerOn,,ALGORITHM_BASE_ADDR,0x011E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,sPenGlobalCoordiXResolutionOffset,,ALGORITHM_BASE_ADDR,0x011F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,sPenGlobalCoordiYResolutionOffset,,ALGORITHM_BASE_ADDR,0x0121,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,sPenGlobalCoordiOffsetX,,ALGORITHM_BASE_ADDR,0x0123,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,sPenGlobalCoordiOffsetY,,ALGORITHM_BASE_ADDR,0x0125,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucLeftEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0127,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucRightEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0128,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucTopEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0129,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucBottomEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x012A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,uclatency_up_dis_condition,,ALGORITHM_BASE_ADDR,0x012B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,uclatency_up_cnt_condition,,ALGORITHM_BASE_ADDR,0x012C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,clatency_up_dis_offset,,ALGORITHM_BASE_ADDR,0x012D,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucideal_inter_dis,,ALGORITHM_BASE_ADDR,0x012E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucideal_inter_mv,,ALGORITHM_BASE_ADDR,0x012F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,uc_connect_count,,ALGORITHM_BASE_ADDR,0x0130,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bOrgCoordiReport,,ALGORITHM_BASE_ADDR,0x0131,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bHoverContactReport,,ALGORITHM_BASE_ADDR,0x0132,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucMarkBoundaryNum,,ALGORITHM_BASE_ADDR,0x0133,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,ucPenEdgeDebCnt,,ALGORITHM_BASE_ADDR,0x0134,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,bDoNotExpandPos,,ALGORITHM_BASE_ADDR,0x0135,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_MS,usLongDisPointExceptionTH,,ALGORITHM_BASE_ADDR,0x0136,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltCalOnlyContact,,ALGORITHM_BASE_ADDR,0x0138,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,cHoverOverShiftRingOffset,,ALGORITHM_BASE_ADDR,0x0139,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucHoverDeltaMul,,ALGORITHM_BASE_ADDR,0x013A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bRingRangeExtend_On,,ALGORITHM_BASE_ADDR,0x013B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingCompenCoefA,,ALGORITHM_BASE_ADDR,0x013C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingCompenCoefB,,ALGORITHM_BASE_ADDR,0x013D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltCalUsingTipOrg,,ALGORITHM_BASE_ADDR,0x013E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucCoordiShiftX_WithTilt,,ALGORITHM_BASE_ADDR,0x013F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucCoordiShiftY_WithTilt,,ALGORITHM_BASE_ADDR,0x0140,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucCoordiShiftEdgeOn,,ALGORITHM_BASE_ADDR,0x0141,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucCoordiShiftWithTilt_RingTH,,ALGORITHM_BASE_ADDR,0x0142,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucCoordiShiftWithTiltCompenTH,,ALGORITHM_BASE_ADDR,0x0143,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucTiltL,,ALGORITHM_BASE_ADDR,0x0144,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTiltChangeLimitFilter,,ALGORITHM_BASE_ADDR,0x0145,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucTiltSmoothingFilterCoef,,ALGORITHM_BASE_ADDR,0x0147,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucHalfCoefSmoothFrm,,ALGORITHM_BASE_ADDR,0x0148,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucHalfCoef,,ALGORITHM_BASE_ADDR,0x0149,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucHighDelta_TiltSmooth_change_Th,,ALGORITHM_BASE_ADDR,0x014A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,cHighDelta_TiltSmooth_change_offset,,ALGORITHM_BASE_ADDR,0x014B,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTilt_Change_TH_Reverse,,ALGORITHM_BASE_ADDR,0x014C,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTilt_Change_TH_Right,,ALGORITHM_BASE_ADDR,0x014E,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bRingCoordiReport,,ALGORITHM_BASE_ADDR,0x0150,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingMarkBoundaryNum,,ALGORITHM_BASE_ADDR,0x0151,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingDirecPosCoef,,ALGORITHM_BASE_ADDR,0x0152,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltBasedRingDelta,,ALGORITHM_BASE_ADDR,0x0153,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltDirecLimitFilter,,ALGORITHM_BASE_ADDR,0x0154,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucTiltDeltaLimitFilter,,ALGORITHM_BASE_ADDR,0x0155,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTiltDeltaLimit_10_TH,,ALGORITHM_BASE_ADDR,0x0156,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTiltDeltaLimit_55_TH,,ALGORITHM_BASE_ADDR,0x0158,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usTiltDeltaLimit_65_TH,,ALGORITHM_BASE_ADDR,0x015A,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltMedianFilter,,ALGORITHM_BASE_ADDR,0x015C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bRingBaseTracking,,ALGORITHM_BASE_ADDR,0x015D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bTiltRowIndexChange,,ALGORITHM_BASE_ADDR,0x015E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingTipDeltaSumCoef,,ALGORITHM_BASE_ADDR,0x015F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucRingTipDeltaSumTH,,ALGORITHM_BASE_ADDR,0x0160,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,b2MUX_SUM_RingMode,,ALGORITHM_BASE_ADDR,0x0161,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,ucTipDirecShiftBasedRingDelta,,ALGORITHM_BASE_ADDR,0x0162,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,bArcSinLookUp_1,,ALGORITHM_BASE_ADDR,0x0163,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usReleaseLastContact3x3Frm,,ALGORITHM_BASE_ADDR,0x0164,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_MS,usUseLastContact3x3Th,,ALGORITHM_BASE_ADDR,0x0166,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucPenDataLocalTHD,,ALGORITHM_BASE_ADDR,0x0168,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucPenDataHoverTHD,,ALGORITHM_BASE_ADDR,0x0169,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,usPenDataHighHoverButtonRejectTHD,,ALGORITHM_BASE_ADDR,0x016A,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucForcePenContact_NUM,,ALGORITHM_BASE_ADDR,0x016C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucAbnormalContactRemoveDeltaTH1,,ALGORITHM_BASE_ADDR,0x016D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucAbnormalContactRemoveDeltaTH2,,ALGORITHM_BASE_ADDR,0x016E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucAbnormalContactRemovePressureTH1,,ALGORITHM_BASE_ADDR,0x016F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucAbnormalContactRemovePressureTH2,,ALGORITHM_BASE_ADDR,0x0170,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucSEN_CONT_CNT,,ALGORITHM_BASE_ADDR,0x0171,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_MS,ucKeepProtocolNum,,ALGORITHM_BASE_ADDR,0x0172,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_th,,ALGORITHM_BASE_ADDR,0x0173,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_mul,,ALGORITHM_BASE_ADDR,0x0175,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_SR,,ALGORITHM_BASE_ADDR,0x0176,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_th,,ALGORITHM_BASE_ADDR,0x0177,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_mul,,ALGORITHM_BASE_ADDR,0x0179,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_SR,,ALGORITHM_BASE_ADDR,0x017A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_th,,ALGORITHM_BASE_ADDR,0x017B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_mul,,ALGORITHM_BASE_ADDR,0x017D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_SR,,ALGORITHM_BASE_ADDR,0x017E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_th,,ALGORITHM_BASE_ADDR,0x017F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_mul,,ALGORITHM_BASE_ADDR,0x0181,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_SR,,ALGORITHM_BASE_ADDR,0x0182,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_hover_th,,ALGORITHM_BASE_ADDR,0x0183,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_hover_mul,,ALGORITHM_BASE_ADDR,0x0185,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_hover_SR,,ALGORITHM_BASE_ADDR,0x0186,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_hover_th,,ALGORITHM_BASE_ADDR,0x0187,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_hover_mul,,ALGORITHM_BASE_ADDR,0x0189,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_hover_SR,,ALGORITHM_BASE_ADDR,0x018A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_hover_th,,ALGORITHM_BASE_ADDR,0x018B,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_hover_mul,,ALGORITHM_BASE_ADDR,0x018D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_hover_SR,,ALGORITHM_BASE_ADDR,0x018E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_hover_th,,ALGORITHM_BASE_ADDR,0x018F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_hover_mul,,ALGORITHM_BASE_ADDR,0x0191,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_hover_SR,,ALGORITHM_BASE_ADDR,0x0192,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_ring_th,,ALGORITHM_BASE_ADDR,0x0193,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_ring_mul,,ALGORITHM_BASE_ADDR,0x0195,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,top_ring_SR,,ALGORITHM_BASE_ADDR,0x0196,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_ring_th,,ALGORITHM_BASE_ADDR,0x0197,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_ring_mul,,ALGORITHM_BASE_ADDR,0x0199,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,bottom_ring_SR,,ALGORITHM_BASE_ADDR,0x019A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_ring_th,,ALGORITHM_BASE_ADDR,0x019B,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_ring_mul,,ALGORITHM_BASE_ADDR,0x019D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,left_ring_SR,,ALGORITHM_BASE_ADDR,0x019E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_ring_th,,ALGORITHM_BASE_ADDR,0x019F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_ring_mul,,ALGORITHM_BASE_ADDR,0x01A1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,right_ring_SR,,ALGORITHM_BASE_ADDR,0x01A2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_MS,chover_mul_button1_offset,,ALGORITHM_BASE_ADDR,0x01A3,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,c_edge_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x01A4,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,c_edge_smooth_offset_contact,,ALGORITHM_BASE_ADDR,0x01A5,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,uc_global_smooth_dis_condition_contact,,ALGORITHM_BASE_ADDR,0x01A6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,c_global_smooth_offset_contact,,ALGORITHM_BASE_ADDR,0x01A7,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,us_corner_smooth_delta_condition_hover,,ALGORITHM_BASE_ADDR,0x01A8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,c_corner_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x01AA,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,uc_edge_smooth_dis_condition_contact,,ALGORITHM_BASE_ADDR,0x01AB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,uc_global_smooth_delta_condition_hover,,ALGORITHM_BASE_ADDR,0x01AC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,uc_global_smooth_dis_condition_hover,,ALGORITHM_BASE_ADDR,0x01AD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,c_global_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x01AE,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,uc_reserved,,ALGORITHM_BASE_ADDR,0x01AF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_MS,usEdge_Range,,ALGORITHM_BASE_ADDR,0x01B0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,th0,,ALGORITHM_BASE_ADDR,0x01B2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_mul0,,ALGORITHM_BASE_ADDR,0x01B3,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_SR0,,ALGORITHM_BASE_ADDR,0x01B4,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_mul1,,ALGORITHM_BASE_ADDR,0x01B5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_SR1,,ALGORITHM_BASE_ADDR,0x01B6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_mul0,,ALGORITHM_BASE_ADDR,0x01B7,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_SR0,,ALGORITHM_BASE_ADDR,0x01B8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_mul1,,ALGORITHM_BASE_ADDR,0x01B9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_SR1,,ALGORITHM_BASE_ADDR,0x01BA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_mul0,,ALGORITHM_BASE_ADDR,0x01BB,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_SR0,,ALGORITHM_BASE_ADDR,0x01BC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_mul1,,ALGORITHM_BASE_ADDR,0x01BD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_SR1,,ALGORITHM_BASE_ADDR,0x01BE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_mul0,,ALGORITHM_BASE_ADDR,0x01BF,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_SR0,,ALGORITHM_BASE_ADDR,0x01C0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_mul1,,ALGORITHM_BASE_ADDR,0x01C1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_SR1,,ALGORITHM_BASE_ADDR,0x01C2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,reserved,,ALGORITHM_BASE_ADDR,0x01C3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_max_sum,,ALGORITHM_BASE_ADDR,0x01C4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_max_sum,,ALGORITHM_BASE_ADDR,0x01C6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_max_sum,,ALGORITHM_BASE_ADDR,0x01C8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_max_sum,,ALGORITHM_BASE_ADDR,0x01CA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_max_sum_corner,,ALGORITHM_BASE_ADDR,0x01CC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_max_sum_corner,,ALGORITHM_BASE_ADDR,0x01CE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_max_sum_corner,,ALGORITHM_BASE_ADDR,0x01D0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_max_sum_corner,,ALGORITHM_BASE_ADDR,0x01D2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,top_max_sum_hover,,ALGORITHM_BASE_ADDR,0x01D4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,bottom_max_sum_hover,,ALGORITHM_BASE_ADDR,0x01D6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,left_max_sum_hover,,ALGORITHM_BASE_ADDR,0x01D8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,right_max_sum_hover,,ALGORITHM_BASE_ADDR,0x01DA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_MS,max_sum_hover_div,,ALGORITHM_BASE_ADDR,0x01DC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucNoiseDetectionMode,,ALGORITHM_BASE_ADDR,0x01DD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucDiscardFrameNum,,ALGORITHM_BASE_ADDR,0x01DE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucCellCntThd,,ALGORITHM_BASE_ADDR,0x01DF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucHoppingThd,,ALGORITHM_BASE_ADDR,0x01E0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucNoiseThd,,ALGORITHM_BASE_ADDR,0x01E1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,usRawDataThd,,ALGORITHM_BASE_ADDR,0x01E2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,sDeltaDataThd,,ALGORITHM_BASE_ADDR,0x01E4,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_MS,ucTouchOffCntThd,,ALGORITHM_BASE_ADDR,0x01E6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ConflictThd,,ALGORITHM_BASE_ADDR,0x01E8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,Abn2LabelThd,,ALGORITHM_BASE_ADDR,0x01E9,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucNiHoppingThd,,ALGORITHM_BASE_ADDR,0x01EB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,bPenNoiseReductionOff,,ALGORITHM_BASE_ADDR,0x01EC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucPenFingerSameLineNoiseSize,,ALGORITHM_BASE_ADDR,0x01ED,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucHoverNoiseRejectTH,,ALGORITHM_BASE_ADDR,0x01EE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucHoverNoiseRejectFrm,,ALGORITHM_BASE_ADDR,0x01EF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucSearchNoiseRejectTH,,ALGORITHM_BASE_ADDR,0x01F0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucSearchNoiseRejectFrm,,ALGORITHM_BASE_ADDR,0x01F1,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,cAdaptorNoiseTH,,ALGORITHM_BASE_ADDR,0x01F2,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_MS,ucAdaptorNoiseContiNum,,ALGORITHM_BASE_ADDR,0x01F3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,cAdaptorNoiseTH_SearchHover,,ALGORITHM_BASE_ADDR,0x01F4,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_MS,ucAdaptorNoiseContiNum_SearchHover,,ALGORITHM_BASE_ADDR,0x01F5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,bPenPosSymbolRepeatCheck,,ALGORITHM_BASE_ADDR,0x01F6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucCPITestOn,,ALGORITHM_BASE_ADDR,0x01F7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucErrorFrameProcess,,ALGORITHM_BASE_ADDR,0x01F8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_MS,ucHoppingMoveDistanceThd,,ALGORITHM_BASE_ADDR,0x01F9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalmDetectionOn,,ALGORITHM_BASE_ADDR,0x01FA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,usPalmLevel,,ALGORITHM_BASE_ADDR,0x01FB,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalm_PALM_CONNECT_DIST,,ALGORITHM_BASE_ADDR,0x01FD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalm_PALM_REGION_UPDATE_PERIOD,,ALGORITHM_BASE_ADDR,0x01FE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalm_TOUCHDOWNFRAMEMAX,,ALGORITHM_BASE_ADDR,0x01FF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Palm_MS,ucPalm_TOUCHDOWNSLOPETHRESHOLD,,ALGORITHM_BASE_ADDR,0x0200,8,[7:0],0,0,R/W,EDIT,
