; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
00030e  9a01              LDR      r2,[sp,#4]            ;2501
000310  fb92f7f7          SDIV     r7,r2,r7              ;2501
000314  9a13              LDR      r2,[sp,#0x4c]         ;2501
000316  4417              ADD      r7,r7,r2              ;2501
000318  f8c3713a          STR      r7,[r3,#0x13a]        ;2501
00031c  f8dd9048          LDR      r9,[sp,#0x48]         ;2504
000320  2200              MOVS     r2,#0                 ;2503
000322  f1b90f01          CMP      r9,#1                 ;2504
000326  d003              BEQ      |L6.816|
000328  f1b90f02          CMP      r9,#2                 ;2508
00032c  d015              BEQ      |L6.858|
00032e  e034              B        |L6.922|
                  |L6.816|
000330  f99090e4          LDRSB    r9,[r0,#0xe4]         ;2504
000334  f1c90900          RSB      r9,r9,#0              ;2504
000338  45cc              CMP      r12,r9                ;2504
00033a  dd29              BLE      |L6.912|
00033c  e9ddc905          LDRD     r12,r9,[sp,#0x14]     ;2504
000340  45e1              CMP      r9,r12                ;2506
000342  bfd8              IT       LE                    ;2506
000344  46cc              MOVLE    r12,r9                ;2506
000346  f8dd9010          LDR      r9,[sp,#0x10]         ;2506
00034a  45cc              CMP      r12,r9                ;2506
00034c  dc03              BGT      |L6.854|
00034e  e9ddc905          LDRD     r12,r9,[sp,#0x14]     ;2506
000352  45e1              CMP      r9,r12                ;2506
000354  dc17              BGT      |L6.902|
                  |L6.854|
000356  46cc              MOV      r12,r9                ;2506
000358  e015              B        |L6.902|
                  |L6.858|
00035a  f8dd903c          LDR      r9,[sp,#0x3c]         ;2508
00035e  f990e0e4          LDRSB    lr,[r0,#0xe4]         ;2508
000362  f8d99e35          LDR      r9,[r9,#0xe35]        ;2508
000366  44f1              ADD      r9,r9,lr              ;2508
000368  45e1              CMP      r9,r12                ;2508
00036a  dd11              BLE      |L6.912|
00036c  e9ddc905          LDRD     r12,r9,[sp,#0x14]     ;2508
000370  45cc              CMP      r12,r9                ;2510
000372  bfd8              IT       LE                    ;2510
000374  46cc              MOVLE    r12,r9                ;2510
000376  f8dd9010          LDR      r9,[sp,#0x10]         ;2510
00037a  45cc              CMP      r12,r9                ;2510
00037c  dbeb              BLT      |L6.854|
00037e  e9ddc905          LDRD     r12,r9,[sp,#0x14]     ;2510
000382  45e1              CMP      r9,r12                ;2510
000384  dae7              BGE      |L6.854|
                  |L6.902|
000386  f8dd9040          LDR      r9,[sp,#0x40]         ;2510
00038a  44cc              ADD      r12,r12,r9            ;2510
00038c  f8c3c136          STR      r12,[r3,#0x136]       ;2510
                  |L6.912|
000390  f8ddc044          LDR      r12,[sp,#0x44]        ;2513
000394  f1bc0f00          CMP      r12,#0                ;2513
000398  d009              BEQ      |L6.942|
                  |L6.922|
00039a  f8ddc044          LDR      r12,[sp,#0x44]        ;2523
00039e  f1bc0f01          CMP      r12,#1                ;2523
0003a2  d05e              BEQ      |L6.1122|
0003a4  f1bc0f02          CMP      r12,#2                ;2527
0003a8  d070              BEQ      |L6.1164|
0003aa  f000b8e3          B.W      |L6.1396|
                  |L6.942|
0003ae  e9ddc001          LDRD     r12,r0,[sp,#4]        ;2527
0003b2  f1bc0f00          CMP      r12,#0                ;2515
0003b6  bfb8              IT       LT                    ;2515
0003b8  f1cc0c00          RSBLT    r12,r12,#0            ;2515
0003bc  2800              CMP      r0,#0                 ;2515
0003be  bfb8              IT       LT                    ;2515
0003c0  4240              RSBLT    r0,r0,#0              ;2515
0003c2  4560              CMP      r0,r12                ;2515
0003c4  dc0c              BGT      |L6.992|
0003c6  f8ddc004          LDR      r12,[sp,#4]           ;2515
0003ca  9803              LDR      r0,[sp,#0xc]          ;2515
0003cc  f1bc0f00          CMP      r12,#0                ;2515
0003d0  bfb8              IT       LT                    ;2515
0003d2  f1cc0c00          RSBLT    r12,r12,#0            ;2515
0003d6  2800              CMP      r0,#0                 ;2515
0003d8  bfb8              IT       LT                    ;2515
0003da  4240              RSBLT    r0,r0,#0              ;2515
0003dc  4584              CMP      r12,r0                ;2515
0003de  da37              BGE      |L6.1104|
                  |L6.992|
0003e0  e9dd0c01          LDRD     r0,r12,[sp,#4]        ;2515
0003e4  f1bc0f00          CMP      r12,#0                ;2516
0003e8  bfb8              IT       LT                    ;2516
0003ea  f1cc0c00          RSBLT    r12,r12,#0            ;2516
0003ee  2800              CMP      r0,#0                 ;2516
0003f0  bfb8              IT       LT                    ;2516
0003f2  4240              RSBLT    r0,r0,#0              ;2516
0003f4  4560              CMP      r0,r12                ;2516
0003f6  dc11              BGT      |L6.1052|
0003f8  e9ddc002          LDRD     r12,r0,[sp,#8]        ;2516
0003fc  e002              B        |L6.1028|
0003fe  0000              DCW      0x0000
                  |L6.1024|
                          DCD      ||.data||
                  |L6.1028|
000404  f1bc0f00          CMP      r12,#0                ;2516
000408  bfb8              IT       LT                    ;2516
00040a  f1cc0c00          RSBLT    r12,r12,#0            ;2516
00040e  2800              CMP      r0,#0                 ;2516
000410  bfb8              IT       LT                    ;2516
000412  4240              RSBLT    r0,r0,#0              ;2516
000414  4584              CMP      r12,r0                ;2516
000416  bfa8              IT       GE                    ;2516
000418  2201              MOVGE    r2,#1                 ;2516
00041a  da19              BGE      |L6.1104|
                  |L6.1052|
00041c  9803              LDR      r0,[sp,#0xc]          ;2517
00041e  f8ddc004          LDR      r12,[sp,#4]           ;2517
000422  2800              CMP      r0,#0                 ;2517
000424  bfb8              IT       LT                    ;2517
000426  4240              RSBLT    r0,r0,#0              ;2517
000428  f1bc0f00          CMP      r12,#0                ;2517
00042c  bfb8              IT       LT                    ;2517
00042e  f1cc0c00          RSBLT    r12,r12,#0            ;2517
000432  4584              CMP      r12,r0                ;2517
000434  dc0c              BGT      |L6.1104|
000436  e9dd0c02          LDRD     r0,r12,[sp,#8]        ;2517
00043a  f1bc0f00          CMP      r12,#0                ;2517
00043e  bfb8              IT       LT                    ;2517
000440  f1cc0c00          RSBLT    r12,r12,#0            ;2517
000444  2800              CMP      r0,#0                 ;2517
000446  bfb8              IT       LT                    ;2517
000448  4240              RSBLT    r0,r0,#0              ;2517
00044a  4584              CMP      r12,r0                ;2517
00044c  bfa8              IT       GE                    ;2517
00044e  2202              MOVGE    r2,#2                 ;2517
                  |L6.1104|
000450  a801              ADD      r0,sp,#4              ;2519
000452  f8ddc04c          LDR      r12,[sp,#0x4c]        ;2519
000456  f8500022          LDR      r0,[r0,r2,LSL #2]     ;2519
00045a  4460              ADD      r0,r0,r12             ;2519
00045c  f8c3013a          STR      r0,[r3,#0x13a]        ;2519
000460  e088              B        |L6.1396|
                  |L6.1122|
000462  f99000e4          LDRSB    r0,[r0,#0xe4]         ;2523
000466  4240              RSBS     r0,r0,#0              ;2523
000468  4287              CMP      r7,r0                 ;2523
00046a  dd2a              BLE      |L6.1218|
00046c  e9dd0c02          LDRD     r0,r12,[sp,#8]        ;2523
000470  4584              CMP      r12,r0                ;2525
000472  bfd8              IT       LE                    ;2525
000474  4660              MOVLE    r0,r12                ;2525
000476  f8ddc004          LDR      r12,[sp,#4]           ;2525
00047a  4560              CMP      r0,r12                ;2525
00047c  dc03              BGT      |L6.1158|
00047e  e9dd0c02          LDRD     r0,r12,[sp,#8]        ;2525
000482  4584              CMP      r12,r0                ;2525
000484  dc18              BGT      |L6.1208|
                  |L6.1158|
000486  4660              MOV      r0,r12                ;2525
000488  e016              B        |L6.1208|
00048a  e7ff              B        |L6.1164|
                  |L6.1164|
00048c  f8ddc03c          LDR      r12,[sp,#0x3c]        ;2527
000490  f99000e4          LDRSB    r0,[r0,#0xe4]         ;2527
000494  f8dcce39          LDR      r12,[r12,#0xe39]      ;2527
000498  4460              ADD      r0,r0,r12             ;2527
00049a  42b8              CMP      r0,r7                 ;2527
00049c  dd11              BLE      |L6.1218|
00049e  e9dd0c02          LDRD     r0,r12,[sp,#8]        ;2527
0004a2  4560              CMP      r0,r12                ;2529
0004a4  bfd8              IT       LE                    ;2529
0004a6  4660              MOVLE    r0,r12                ;2529
0004a8  f8ddc004          LDR      r12,[sp,#4]           ;2529
0004ac  4560              CMP      r0,r12                ;2529
0004ae  dbea              BLT      |L6.1158|
0004b0  e9dd0c02          LDRD     r0,r12,[sp,#8]        ;2529
0004b4  4584              CMP      r12,r0                ;2529
0004b6  dae6              BGE      |L6.1158|
                  |L6.1208|
0004b8  f8ddc04c          LDR      r12,[sp,#0x4c]        ;2529
0004bc  4460              ADD      r0,r0,r12             ;2529
0004be  f8c3013a          STR      r0,[r3,#0x13a]        ;2529
                  |L6.1218|
0004c2  9812              LDR      r0,[sp,#0x48]         ;2532
0004c4  bbd8              CBNZ     r0,|L6.1342|
0004c6  e9ddc004          LDRD     r12,r0,[sp,#0x10]     ;2532
0004ca  f1bc0f00          CMP      r12,#0                ;2534
0004ce  bfb8              IT       LT                    ;2534
0004d0  f1cc0c00          RSBLT    r12,r12,#0            ;2534
0004d4  2800              CMP      r0,#0                 ;2534
0004d6  bfb8              IT       LT                    ;2534
0004d8  4240              RSBLT    r0,r0,#0              ;2534
0004da  4560              CMP      r0,r12                ;2534
0004dc  dc0c              BGT      |L6.1272|
0004de  9804              LDR      r0,[sp,#0x10]         ;2534
0004e0  f8ddc018          LDR      r12,[sp,#0x18]        ;2534
0004e4  2800              CMP      r0,#0                 ;2534
0004e6  bfb8              IT       LT                    ;2534
0004e8  4240              RSBLT    r0,r0,#0              ;2534
0004ea  f1bc0f00          CMP      r12,#0                ;2534
0004ee  bfb8              IT       LT                    ;2534
0004f0  f1cc0c00          RSBLT    r12,r12,#0            ;2534
0004f4  4560              CMP      r0,r12                ;2534
0004f6  da35              BGE      |L6.1380|
                  |L6.1272|
0004f8  e9dd0c04          LDRD     r0,r12,[sp,#0x10]     ;2534
0004fc  f1bc0f00          CMP      r12,#0                ;2535
000500  bfb8              IT       LT                    ;2535
000502  f1cc0c00          RSBLT    r12,r12,#0            ;2535
000506  2800              CMP      r0,#0                 ;2535
000508  bfb8              IT       LT                    ;2535
00050a  4240              RSBLT    r0,r0,#0              ;2535
00050c  4560              CMP      r0,r12                ;2535
00050e  dc0d              BGT      |L6.1324|
000510  e9ddc005          LDRD     r12,r0,[sp,#0x14]     ;2535
000514  f1bc0f00          CMP      r12,#0                ;2535
000518  bfb8              IT       LT                    ;2535
00051a  f1cc0c00          RSBLT    r12,r12,#0            ;2535
00051e  2800              CMP      r0,#0                 ;2535
000520  bfb8              IT       LT                    ;2535
000522  4240              RSBLT    r0,r0,#0              ;2535
000524  4584              CMP      r12,r0                ;2535
000526  bfa8              IT       GE                    ;2535
000528  2201              MOVGE    r2,#1                 ;2535
00052a  da1b              BGE      |L6.1380|
                  |L6.1324|
00052c  9806              LDR      r0,[sp,#0x18]         ;2536
00052e  f8ddc010          LDR      r12,[sp,#0x10]        ;2536
000532  2800              CMP      r0,#0                 ;2536
000534  bfb8              IT       LT                    ;2536
000536  4240              RSBLT    r0,r0,#0              ;2536
000538  f1bc0f00          CMP      r12,#0                ;2536
00053c  e000              B        |L6.1344|
                  |L6.1342|
00053e  e019              B        |L6.1396|
                  |L6.1344|
000540  bfb8              IT       LT                    ;2536
000542  f1cc0c00          RSBLT    r12,r12,#0            ;2536
000546  4584              CMP      r12,r0                ;2536
000548  dc0c              BGT      |L6.1380|
00054a  e9dd0c05          LDRD     r0,r12,[sp,#0x14]     ;2536
00054e  f1bc0f00          CMP      r12,#0                ;2536
000552  bfb8              IT       LT                    ;2536
000554  f1cc0c00          RSBLT    r12,r12,#0            ;2536
000558  2800              CMP      r0,#0                 ;2536
00055a  bfb8              IT       LT                    ;2536
00055c  4240              RSBLT    r0,r0,#0              ;2536
00055e  4584              CMP      r12,r0                ;2536
000560  bfa8              IT       GE                    ;2536
000562  2202              MOVGE    r2,#2                 ;2536
                  |L6.1380|
000564  a804              ADD      r0,sp,#0x10           ;2538
000566  f8ddc040          LDR      r12,[sp,#0x40]        ;2538
00056a  f8500022          LDR      r0,[r0,r2,LSL #2]     ;2538
00056e  4460              ADD      r0,r0,r12             ;2538
000570  f8c30136          STR      r0,[r3,#0x136]        ;2538
                  |L6.1396|
000574  f8b10708          LDRH     r0,[r1,#0x708]        ;2541
000578  f8a10186          STRH     r0,[r1,#0x186]        ;2541
00057c  f8b1071c          LDRH     r0,[r1,#0x71c]        ;2542
000580  f8a1019a          STRH     r0,[r1,#0x19a]        ;2542
                  |L6.1412|
000584  1e6d              SUBS     r5,r5,#1              ;2542
000586  f4bfad49          BCS      |L6.28|
00058a  b017              ADD      sp,sp,#0x5c
00058c  e8bd8ff0          POP      {r4-r11,pc}
;;;2551   
                          ENDP


                          AREA ||i.algorithm_coord_UpdatePosHistoryInfo||, CODE, READONLY, ALIGN=2

                  algorithm_coord_UpdatePosHistoryInfo PROC
;;;2684   
;;;2685   void algorithm_coord_UpdatePosHistoryInfo(void)
000000  484f              LDR      r0,|L7.320|
;;;2686   {
000002  b410              PUSH     {r4}
;;;2687   	int i;
;;;2688   
;;;2689   	tCoordInfo_t 	*temp_coord;
;;;2690   
;;;2691   	temp_coord = &thisInfo->tCoord;
000004  68c0              LDR      r0,[r0,#0xc]  ; thisInfo
;;;2692   	
;;;2693   #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)	
;;;2694   	if(temp_coord->bInterpolation_On)
;;;2695   	{
;;;2696   		temp_coord->tPastPos[4].sFinger_ 	    = temp_coord->tPastPos[3].sFinger_;
;;;2697   		temp_coord->tPastPos[3].sFinger_ 	    = temp_coord->tPastPos[2].sFinger_;
;;;2698   		
;;;2699   		temp_coord->tOrgPastPos[4].sFinger_ 	= temp_coord->tOrgPastPos[3].sFinger_;
;;;2700   		temp_coord->tOrgPastPos[3].sFinger_ 	= temp_coord->tOrgPastPos[2].sFinger_;
;;;2701   	}
;;;2702   #endif
;;;2703   
;;;2704   	temp_coord->tPastPos[2].sFinger_ 	    = temp_coord->tPastPos[1].sFinger_;
;;;2705   	temp_coord->tPastPos[1].sFinger_ 	    = temp_coord->tPastPos[0].sFinger_;
;;;2706   	temp_coord->tPastPos[0].sFinger_ 	    = temp_coord->tPos.sFinger_;
;;;2707   
;;;2708   	temp_coord->tOrgPastPos[2].sFinger_ 	= temp_coord->tOrgPastPos[1].sFinger_;
;;;2709   	temp_coord->tOrgPastPos[1].sFinger_ 	= temp_coord->tOrgPastPos[0].sFinger_;
;;;2710   	temp_coord->tOrgPastPos[0].sFinger_ 	= temp_coord->tOrgPos.sFinger_;
;;;2711   
;;;2712   	for( i=MAX_TOUCH_; i--; )
;;;2713   	{
;;;2714   #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)
;;;2715   		if(temp_coord->bInterpolation_On)
;;;2716   		{
;;;2717   			temp_coord->tPastPos[4].tXY[i]         = temp_coord->tPastPos[3].tXY[i];
;;;2718   			temp_coord->tPastPos[4].vusR[i]        = temp_coord->tPastPos[3].vusR[i];
;;;2719   			temp_coord->tPastPos[4].vusS[i]        = temp_coord->tPastPos[3].vusS[i];
;;;2720   			
;;;2721   			temp_coord->tPastPos[3].tXY[i]         = temp_coord->tPastPos[2].tXY[i];
;;;2722   			temp_coord->tPastPos[3].vusR[i]        = temp_coord->tPastPos[2].vusR[i];
;;;2723   			temp_coord->tPastPos[3].vusS[i]        = temp_coord->tPastPos[2].vusS[i];
;;;2724   			
;;;2725   			temp_coord->tOrgPastPos[4].tXY[i]      = temp_coord->tOrgPastPos[3].tXY[i];
;;;2726   			temp_coord->tOrgPastPos[4].vusR[i]     = temp_coord->tOrgPastPos[3].vusR[i];
;;;2727   			temp_coord->tOrgPastPos[4].vusS[i]     = temp_coord->tOrgPastPos[3].vusS[i];
;;;2728   			
;;;2729   			temp_coord->tOrgPastPos[3].tXY[i]      = temp_coord->tOrgPastPos[2].tXY[i];
;;;2730   			temp_coord->tOrgPastPos[3].vusR[i]     = temp_coord->tOrgPastPos[2].vusR[i];
;;;2731   			temp_coord->tOrgPastPos[3].vusS[i]     = temp_coord->tOrgPastPos[2].vusS[i];
;;;2732   		}
;;;2733   #endif
;;;2734   		temp_coord->tPastPos[2].tXY[i]         = temp_coord->tPastPos[1].tXY[i];
;;;2735   		temp_coord->tPastPos[2].vusR[i]        = temp_coord->tPastPos[1].vusR[i];
;;;2736   		temp_coord->tPastPos[2].vusS[i]        = temp_coord->tPastPos[1].vusS[i];
;;;2737   		
;;;2738   		temp_coord->tPastPos[1].tXY[i]         = temp_coord->tPastPos[0].tXY[i];
;;;2739   		temp_coord->tPastPos[1].vusR[i]        = temp_coord->tPastPos[0].vusR[i];
;;;2740   		temp_coord->tPastPos[1].vusS[i]        = temp_coord->tPastPos[0].vusS[i];
;;;2741   
;;;2742   		if(temp_coord->ucPostProcessRun[i] == 1)
;;;2743   		{
;;;2744   			temp_coord->tPastPos[0].tXY[i] 	    = temp_coord->tFirstPos.tXY[i];
;;;2745   			temp_coord->tPastPos[0].vusR[i] 	    = temp_coord->tPos.vusR[i];
;;;2746   			temp_coord->tPastPos[0].vusS[i] 	    = temp_coord->tPos.vusS[i];
;;;2747   		}
;;;2748   		else
;;;2749   		{
;;;2750   			temp_coord->tPastPos[0].tXY[i] 	    = temp_coord->tPos.tXY[i];
;;;2751   			temp_coord->tPastPos[0].vusR[i] 	    = temp_coord->tPos.vusR[i];
;;;2752   			temp_coord->tPastPos[0].vusS[i] 	    = temp_coord->tPos.vusS[i];
;;;2753   		}
;;;2754   		
;;;2755   		temp_coord->tOrgPastPos[2].tXY[i]      = temp_coord->tOrgPastPos[1].tXY[i];
;;;2756   		temp_coord->tOrgPastPos[2].vusR[i]     = temp_coord->tOrgPastPos[1].vusR[i];
;;;2757   		temp_coord->tOrgPastPos[2].vusS[i]     = temp_coord->tOrgPastPos[1].vusS[i];
;;;2758   
;;;2759   		temp_coord->tOrgPastPos[1].tXY[i]      = temp_coord->tOrgPastPos[0].tXY[i];
;;;2760   		temp_coord->tOrgPastPos[1].vusR[i]     = temp_coord->tOrgPastPos[0].vusR[i];
;;;2761   		temp_coord->tOrgPastPos[1].vusS[i]     = temp_coord->tOrgPastPos[0].vusS[i];
;;;2762   
;;;2763   		temp_coord->tOrgPastPos[0].tXY[i] 	    = temp_coord->tOrgPos.tXY[i];
;;;2764   		temp_coord->tOrgPastPos[0].vusR[i] 	= temp_coord->tOrgPos.vusR[i];
;;;2765   		temp_coord->tOrgPastPos[0].vusS[i] 	= temp_coord->tOrgPos.vusS[i];
;;;2766   	}
;;;2767   }
000006  2309              MOVS     r3,#9
000008  f2003169          ADD      r1,r0,#0x369          ;2691
00000c  f8900723          LDRB     r0,[r0,#0x723]        ;2704
000010  f8810433          STRB     r0,[r1,#0x433]        ;2704
000014  f8910341          LDRB     r0,[r1,#0x341]        ;2705
000018  f88103ba          STRB     r0,[r1,#0x3ba]        ;2705
00001c  f8910135          LDRB     r0,[r1,#0x135]        ;2706
000020  f8810341          STRB     r0,[r1,#0x341]        ;2706
000024  f8910730          LDRB     r0,[r1,#0x730]        ;2708
000028  f88107a9          STRB     r0,[r1,#0x7a9]        ;2708
00002c  f89106b7          LDRB     r0,[r1,#0x6b7]        ;2709
000030  f8810730          STRB     r0,[r1,#0x730]        ;2709
000034  f891059e          LDRB     r0,[r1,#0x59e]        ;2710
000038  f88106b7          STRB     r0,[r1,#0x6b7]        ;2710
                  |L7.60|
00003c  eb0102c3          ADD      r2,r1,r3,LSL #3       ;2734
000040  f5026c80          ADD      r12,r2,#0x400         ;2734
000044  f8d203bb          LDR      r0,[r2,#0x3bb]        ;2734
000048  f8c20434          STR      r0,[r2,#0x434]        ;2734
00004c  f8d203bf          LDR      r0,[r2,#0x3bf]        ;2734
000050  f8c20438          STR      r0,[r2,#0x438]        ;2734
000054  eb010043          ADD      r0,r1,r3,LSL #1       ;2735
000058  f8b0441f          LDRH     r4,[r0,#0x41f]        ;2735
00005c  f8a04498          STRH     r4,[r0,#0x498]        ;2735
000060  f8b0440b          LDRH     r4,[r0,#0x40b]        ;2736
000064  f8a04484          STRH     r4,[r0,#0x484]        ;2736
000068  f8d24342          LDR      r4,[r2,#0x342]        ;2738
00006c  f8c243bb          STR      r4,[r2,#0x3bb]        ;2738
000070  f8d24346          LDR      r4,[r2,#0x346]        ;2738
000074  f8c243bf          STR      r4,[r2,#0x3bf]        ;2738
000078  f8b043a6          LDRH     r4,[r0,#0x3a6]        ;2739
00007c  f8a0441f          STRH     r4,[r0,#0x41f]        ;2739
000080  f8b04392          LDRH     r4,[r0,#0x392]        ;2740
000084  f8a0440b          STRH     r4,[r0,#0x40b]        ;2740
000088  18cc              ADDS     r4,r1,r3              ;2742
00008a  f8944a78          LDRB     r4,[r4,#0xa78]        ;2742
00008e  2c01              CMP      r4,#1                 ;2742
000090  d044              BEQ      |L7.284|
000092  f8d24136          LDR      r4,[r2,#0x136]        ;2750
000096  f8c24342          STR      r4,[r2,#0x342]        ;2750
00009a  f8d2413a          LDR      r4,[r2,#0x13a]        ;2750
00009e  f8c24346          STR      r4,[r2,#0x346]        ;2750
0000a2  f8b0419a          LDRH     r4,[r0,#0x19a]        ;2751
0000a6  f8a043a6          STRH     r4,[r0,#0x3a6]        ;2751
0000aa  f8b04186          LDRH     r4,[r0,#0x186]        ;2752
0000ae  f8a04392          STRH     r4,[r0,#0x392]        ;2752
0000b2  bf00              NOP                            ;2755
                  |L7.180|
0000b4  f8dc4331          LDR      r4,[r12,#0x331]       ;2755
0000b8  f8c247aa          STR      r4,[r2,#0x7aa]        ;2755
0000bc  f8dc4335          LDR      r4,[r12,#0x335]       ;2755
0000c0  f8c247ae          STR      r4,[r2,#0x7ae]        ;2755
0000c4  f8b02795          LDRH     r2,[r0,#0x795]        ;2756
0000c8  f8a0280e          STRH     r2,[r0,#0x80e]        ;2756
0000cc  f8b02781          LDRH     r2,[r0,#0x781]        ;2757
0000d0  f8a027fa          STRH     r2,[r0,#0x7fa]        ;2757
0000d4  f8dc22b8          LDR      r2,[r12,#0x2b8]       ;2759
0000d8  f8cc2331          STR      r2,[r12,#0x331]       ;2759
0000dc  f8dc22bc          LDR      r2,[r12,#0x2bc]       ;2759
0000e0  f8cc2335          STR      r2,[r12,#0x335]       ;2759
0000e4  f8b0271c          LDRH     r2,[r0,#0x71c]        ;2760
0000e8  f8a02795          STRH     r2,[r0,#0x795]        ;2760
0000ec  f8b02708          LDRH     r2,[r0,#0x708]        ;2761
0000f0  f8a02781          STRH     r2,[r0,#0x781]        ;2761
0000f4  f8dc219f          LDR      r2,[r12,#0x19f]       ;2763
0000f8  f8cc22b8          STR      r2,[r12,#0x2b8]       ;2763
0000fc  f8dc21a3          LDR      r2,[r12,#0x1a3]       ;2763
000100  f8cc22bc          STR      r2,[r12,#0x2bc]       ;2763
000104  f8b02603          LDRH     r2,[r0,#0x603]        ;2764
000108  f8a0271c          STRH     r2,[r0,#0x71c]        ;2764
00010c  f8b025ef          LDRH     r2,[r0,#0x5ef]        ;2765
000110  f8a02708          STRH     r2,[r0,#0x708]        ;2765
000114  1e5b              SUBS     r3,r3,#1              ;2765
000116  d291              BCS      |L7.60|
000118  bc10              POP      {r4}
00011a  4770              BX       lr
                  |L7.284|
00011c  f8d2424f          LDR      r4,[r2,#0x24f]        ;2744
000120  f8c24342          STR      r4,[r2,#0x342]        ;2744
000124  f8d24253          LDR      r4,[r2,#0x253]        ;2744
000128  f8c24346          STR      r4,[r2,#0x346]        ;2744
00012c  f8b0419a          LDRH     r4,[r0,#0x19a]        ;2745
000130  f8a043a6          STRH     r4,[r0,#0x3a6]        ;2745
000134  f8b04186          LDRH     r4,[r0,#0x186]        ;2746
000138  f8a04392          STRH     r4,[r0,#0x392]        ;2746
00013c  e7ba              B        |L7.180|
;;;2768   
                          ENDP

00013e  0000              DCW      0x0000
                  |L7.320|
                          DCD      ||.data||

                          AREA ||i.algorithm_coord_calc_comp_distance||, CODE, READONLY, ALIGN=1

                  algorithm_coord_calc_comp_distance PROC
;;;2779   
;;;2780   int32_t algorithm_coord_calc_comp_distance(tXY_t pos1, tXY_t pos2, tXY_t comp)
000000  b430              PUSH     {r4,r5}
;;;2781   {
;;;2782   	int32_t dist;
;;;2783   
;;;2784   	dist = (pos1.x - pos2.x - comp.x)*(pos1.x - pos2.x - comp.x) + (pos1.y - pos2.y - comp.y)*(pos1.y - pos2.y - comp.y);
000002  1a80              SUBS     r0,r0,r2
000004  e9dd4c02          LDRD     r4,r12,[sp,#8]        ;2781
000008  1b00              SUBS     r0,r0,r4
00000a  fb00f200          MUL      r2,r0,r0
00000e  1ac8              SUBS     r0,r1,r3
000010  eba0000c          SUB      r0,r0,r12
000014  fb002000          MLA      r0,r0,r0,r2
;;;2785   
;;;2786       dist = algorithm_calc_sqrt(dist);
000018  bc30              POP      {r4,r5}
00001a  f7ffbffe          B.W      algorithm_calc_sqrt
;;;2787   
;;;2788   	return dist;
;;;2789   }
;;;2790   
                          ENDP


                          AREA ||i.algorithm_coord_calc_distance||, CODE, READONLY, ALIGN=1

                  algorithm_coord_calc_distance PROC
;;;2768   
;;;2769   int32_t algorithm_coord_calc_distance(tXY_t pos1, tXY_t pos2)
000000  1a80              SUBS     r0,r0,r2
;;;2770   {
;;;2771   	int32_t dist;
;;;2772   
;;;2773   	dist = (pos1.x - pos2.x)*(pos1.x - pos2.x) + (pos1.y - pos2.y)*(pos1.y - pos2.y);
000002  fb00f200          MUL      r2,r0,r0
000006  1ac8              SUBS     r0,r1,r3
000008  fb002000          MLA      r0,r0,r0,r2
;;;2774   
;;;2775       dist = algorithm_calc_sqrt(dist);
00000c  f7ffbffe          B.W      algorithm_calc_sqrt
;;;2776   
;;;2777   	return dist;
;;;2778   }
;;;2779   
                          ENDP


                          AREA ||i.algorithm_coord_calc_pos||, CODE, READONLY, ALIGN=2

