; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;1209   		GPIO_Set_DS(_GPIO_MSPI_5_MOSI, PARAMSET_MSPI_5_MOSI_DRVSTR_LEVEL);
00019a  2102              MOVS     r1,#2
00019c  2021              MOVS     r0,#0x21
00019e  f7fffffe          BL       GPIO_Set_DS
                  |L2.418|
;;;1210   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;1211   	}
;;;1212   
;;;1213   	if(ulMSPI_6_En == SPI_DISABLE)
0001a2  2c00              CMP      r4,#0
0001a4  f000814c          BEQ.W    |L2.1088|
;;;1214   	{
;;;1215   		GPIO_Init(_GPIO_MSPI_6_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1216   		GPIO_Init(_GPIO_MSPI_6_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1217   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN)) && \
;;;1218   		!((USED_MODULE_DEF == MODULE_DEF_T_1)) && !((USED_MODULE_DEF == MODULE_DEF_B_1) && ((CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_WGP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_MPP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_SPLIT_MPP))) && \
;;;1219   		!(USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1220   		GPIO_Init(_GPIO_MSPI_6_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1221   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1222   		GPIO_Init(_GPIO_MSPI_6_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1223   
;;;1224   		GPIO_Set_PE(_GPIO_MSPI_6_CSN, GPIO_PE_PULL_DOWM);
;;;1225   		GPIO_Set_PE(_GPIO_MSPI_6_CLK, GPIO_PE_PULL_DOWM);
;;;1226   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN)) && \
;;;1227   		!((USED_MODULE_DEF == MODULE_DEF_T_1)) && !((USED_MODULE_DEF == MODULE_DEF_B_1) && ((CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_WGP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_MPP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_SPLIT_MPP))) && \
;;;1228   		!(USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1229   		GPIO_Set_PE(_GPIO_MSPI_6_MOSI, GPIO_PE_PULL_DOWM);
;;;1230   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1231   		GPIO_Set_PE(_GPIO_MSPI_6_MISO, GPIO_PE_PULL_DOWM);
;;;1232   	}
;;;1233   	else
;;;1234   	{
;;;1235   		GPIO_Set_Mode(_GPIO_MSPI_6_CSN, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_SSN
0001a8  2100              MOVS     r1,#0
0001aa  2023              MOVS     r0,#0x23
0001ac  f7fffffe          BL       GPIO_Set_Mode
;;;1236   		GPIO_Set_Mode(_GPIO_MSPI_6_CLK, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_SCLK
0001b0  2100              MOVS     r1,#0
0001b2  2024              MOVS     r0,#0x24
0001b4  f7fffffe          BL       GPIO_Set_Mode
;;;1237   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN)) && \
;;;1238   		!((USED_MODULE_DEF == MODULE_DEF_T_1)) && !((USED_MODULE_DEF == MODULE_DEF_B_1) && ((CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_WGP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_MPP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_SPLIT_MPP))) && \
;;;1239   		!(USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1240   		GPIO_Set_Mode(_GPIO_MSPI_6_MOSI, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_MOSI
;;;1241   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1242   		GPIO_Set_Mode(_GPIO_MSPI_6_MISO, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_MISO
0001b8  2100              MOVS     r1,#0
0001ba  2026              MOVS     r0,#0x26
0001bc  f7fffffe          BL       GPIO_Set_Mode
;;;1243   
;;;1244   		GPIO_Set_DS(_GPIO_MSPI_6_CSN, PARAMSET_MSPI_6_CSN_DRVSTR_LEVEL);
0001c0  2100              MOVS     r1,#0
0001c2  2023              MOVS     r0,#0x23
0001c4  f7fffffe          BL       GPIO_Set_DS
;;;1245   		GPIO_Set_DS(_GPIO_MSPI_6_CLK, PARAMSET_MSPI_6_CLK_DRVSTR_LEVEL);
0001c8  2102              MOVS     r1,#2
0001ca  2024              MOVS     r0,#0x24
0001cc  f7fffffe          BL       GPIO_Set_DS
                  |L2.464|
;;;1246   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN)) && \
;;;1247   		!((USED_MODULE_DEF == MODULE_DEF_T_1)) && !((USED_MODULE_DEF == MODULE_DEF_B_1) && ((CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_WGP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_MPP) || (CUSTOMER == MODEL_DEF_SQHD_92509_HUANAN_SPLIT_MPP))) && \
;;;1248   		!(USED_MODULE_DEF == MODULE_DEF_A_1)
;;;1249   		GPIO_Set_DS(_GPIO_MSPI_6_MOSI, PARAMSET_MSPI_6_MOSI_DRVSTR_LEVEL);
;;;1250   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1251   	}
;;;1252   
;;;1253   	if(ulMSPI_7_En == SPI_DISABLE)
0001d0  f1ba0f00          CMP      r10,#0
0001d4  f0008153          BEQ.W    |L2.1150|
;;;1254   	{
;;;1255   		GPIO_Init(_GPIO_MSPI_7_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1256   		GPIO_Init(_GPIO_MSPI_7_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1257   	#if !USED_PWM_GATE_CONTROL
;;;1258   		GPIO_Init(_GPIO_MSPI_7_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1259   	#endif
;;;1260   		GPIO_Init(_GPIO_MSPI_7_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1261   
;;;1262   		GPIO_Set_PE(_GPIO_MSPI_7_CSN, GPIO_PE_PULL_DOWM);
;;;1263   		GPIO_Set_PE(_GPIO_MSPI_7_CLK, GPIO_PE_PULL_DOWM);
;;;1264   	#if !USED_PWM_GATE_CONTROL
;;;1265   		GPIO_Set_PE(_GPIO_MSPI_7_MOSI, GPIO_PE_PULL_DOWM);
;;;1266   	#endif
;;;1267   		GPIO_Set_PE(_GPIO_MSPI_7_MISO, GPIO_PE_PULL_DOWM);
;;;1268   	}
;;;1269   	else
;;;1270   	{
;;;1271   		GPIO_Set_Mode(_GPIO_MSPI_7_CSN, GPIO_MODE_FUNC_0);
0001d8  2100              MOVS     r1,#0
0001da  2027              MOVS     r0,#0x27
0001dc  f7fffffe          BL       GPIO_Set_Mode
;;;1272   		GPIO_Set_Mode(_GPIO_MSPI_7_CLK, GPIO_MODE_FUNC_0);
0001e0  2100              MOVS     r1,#0
0001e2  2028              MOVS     r0,#0x28
0001e4  f7fffffe          BL       GPIO_Set_Mode
;;;1273   	#if !USED_PWM_GATE_CONTROL
;;;1274   		GPIO_Set_Mode(_GPIO_MSPI_7_MOSI, GPIO_MODE_FUNC_0);
0001e8  2100              MOVS     r1,#0
0001ea  2029              MOVS     r0,#0x29
0001ec  f7fffffe          BL       GPIO_Set_Mode
;;;1275   	#endif
;;;1276   		GPIO_Set_Mode(_GPIO_MSPI_7_MISO, GPIO_MODE_FUNC_0);
0001f0  2100              MOVS     r1,#0
0001f2  202a              MOVS     r0,#0x2a
0001f4  f7fffffe          BL       GPIO_Set_Mode
;;;1277   
;;;1278   		GPIO_Set_DS(_GPIO_MSPI_7_CSN, PARAMSET_MSPI_7_CSN_DRVSTR_LEVEL);
0001f8  2100              MOVS     r1,#0
0001fa  2027              MOVS     r0,#0x27
0001fc  f7fffffe          BL       GPIO_Set_DS
;;;1279   		GPIO_Set_DS(_GPIO_MSPI_7_CLK, PARAMSET_MSPI_7_CLK_DRVSTR_LEVEL);
000200  2102              MOVS     r1,#2
000202  2028              MOVS     r0,#0x28
000204  f7fffffe          BL       GPIO_Set_DS
;;;1280   	#if !USED_PWM_GATE_CONTROL
;;;1281   		GPIO_Set_DS(_GPIO_MSPI_7_MOSI, PARAMSET_MSPI_7_MOSI_DRVSTR_LEVEL);
000208  2102              MOVS     r1,#2
00020a  2029              MOVS     r0,#0x29
00020c  f7fffffe          BL       GPIO_Set_DS
                  |L2.528|
;;;1282   	#endif
;;;1283   	}
;;;1284   	GPIO_Set_PE(_GPIO_MSPI_0_MISO, GPIO_PE_PULL_DOWM);
000210  2101              MOVS     r1,#1
000212  200e              MOVS     r0,#0xe
000214  f7fffffe          BL       GPIO_Set_PE
;;;1285   	GPIO_Set_PE(_GPIO_MSPI_1_MISO, GPIO_PE_PULL_DOWM);
000218  2101              MOVS     r1,#1
00021a  2012              MOVS     r0,#0x12
00021c  f7fffffe          BL       GPIO_Set_PE
;;;1286   	GPIO_Set_PE(_GPIO_MSPI_2_MISO, GPIO_PE_PULL_DOWM);
000220  2101              MOVS     r1,#1
000222  2016              MOVS     r0,#0x16
000224  f7fffffe          BL       GPIO_Set_PE
;;;1287   	GPIO_Set_PE(_GPIO_MSPI_3_MISO, GPIO_PE_PULL_DOWM);
000228  2101              MOVS     r1,#1
00022a  201a              MOVS     r0,#0x1a
00022c  f7fffffe          BL       GPIO_Set_PE
;;;1288   	GPIO_Set_PE(_GPIO_MSPI_4_MISO, GPIO_PE_PULL_DOWM);
000230  2101              MOVS     r1,#1
000232  201e              MOVS     r0,#0x1e
000234  f7fffffe          BL       GPIO_Set_PE
;;;1289   	GPIO_Set_PE(_GPIO_MSPI_5_MISO, GPIO_PE_PULL_DOWM);
000238  2101              MOVS     r1,#1
00023a  2022              MOVS     r0,#0x22
00023c  f7fffffe          BL       GPIO_Set_PE
;;;1290   	GPIO_Set_PE(_GPIO_MSPI_6_MISO, GPIO_PE_PULL_DOWM);
000240  2101              MOVS     r1,#1
000242  2026              MOVS     r0,#0x26
000244  f7fffffe          BL       GPIO_Set_PE
;;;1291   	GPIO_Set_PE(_GPIO_MSPI_7_MISO, GPIO_PE_PULL_DOWM);
000248  e8bd47f0          POP      {r4-r10,lr}
00024c  2101              MOVS     r1,#1
00024e  202a              MOVS     r0,#0x2a
000250  f7ffbffe          B.W      GPIO_Set_PE
                  |L2.596|
000254  2300              MOVS     r3,#0                 ;1026
000256  461a              MOV      r2,r3                 ;1026
000258  2103              MOVS     r1,#3                 ;1026
00025a  200b              MOVS     r0,#0xb               ;1026
00025c  f7fffffe          BL       GPIO_Init
000260  2300              MOVS     r3,#0                 ;1027
000262  461a              MOV      r2,r3                 ;1027
000264  2103              MOVS     r1,#3                 ;1027
000266  200c              MOVS     r0,#0xc               ;1027
000268  f7fffffe          BL       GPIO_Init
00026c  2300              MOVS     r3,#0                 ;1028
00026e  461a              MOV      r2,r3                 ;1028
000270  2103              MOVS     r1,#3                 ;1028
000272  200d              MOVS     r0,#0xd               ;1028
000274  f7fffffe          BL       GPIO_Init
000278  2300              MOVS     r3,#0                 ;1029
00027a  461a              MOV      r2,r3                 ;1029
00027c  2103              MOVS     r1,#3                 ;1029
00027e  200e              MOVS     r0,#0xe               ;1029
000280  f7fffffe          BL       GPIO_Init
000284  2101              MOVS     r1,#1                 ;1032
000286  200b              MOVS     r0,#0xb               ;1032
000288  f7fffffe          BL       GPIO_Set_PE
00028c  2101              MOVS     r1,#1                 ;1033
00028e  200c              MOVS     r0,#0xc               ;1033
000290  f7fffffe          BL       GPIO_Set_PE
000294  2101              MOVS     r1,#1                 ;1034
000296  200d              MOVS     r0,#0xd               ;1034
000298  f7fffffe          BL       GPIO_Set_PE
00029c  2101              MOVS     r1,#1                 ;1035
00029e  200e              MOVS     r0,#0xe               ;1035
0002a0  f7fffffe          BL       GPIO_Set_PE
0002a4  e6e0              B        |L2.104|
                  |L2.678|
0002a6  2300              MOVS     r3,#0                 ;1051
0002a8  461a              MOV      r2,r3                 ;1051
0002aa  2103              MOVS     r1,#3                 ;1051
0002ac  200f              MOVS     r0,#0xf               ;1051
0002ae  f7fffffe          BL       GPIO_Init
0002b2  2300              MOVS     r3,#0                 ;1052
0002b4  461a              MOV      r2,r3                 ;1052
0002b6  2103              MOVS     r1,#3                 ;1052
0002b8  2010              MOVS     r0,#0x10              ;1052
0002ba  f7fffffe          BL       GPIO_Init
0002be  2300              MOVS     r3,#0                 ;1053
0002c0  461a              MOV      r2,r3                 ;1053
0002c2  2103              MOVS     r1,#3                 ;1053
0002c4  2011              MOVS     r0,#0x11              ;1053
0002c6  f7fffffe          BL       GPIO_Init
0002ca  2300              MOVS     r3,#0                 ;1054
0002cc  461a              MOV      r2,r3                 ;1054
0002ce  2103              MOVS     r1,#3                 ;1054
0002d0  2012              MOVS     r0,#0x12              ;1054
0002d2  f7fffffe          BL       GPIO_Init
0002d6  2101              MOVS     r1,#1                 ;1056
0002d8  200f              MOVS     r0,#0xf               ;1056
0002da  f7fffffe          BL       GPIO_Set_PE
0002de  2101              MOVS     r1,#1                 ;1057
0002e0  2010              MOVS     r0,#0x10              ;1057
0002e2  f7fffffe          BL       GPIO_Set_PE
0002e6  2101              MOVS     r1,#1                 ;1058
0002e8  2011              MOVS     r0,#0x11              ;1058
0002ea  f7fffffe          BL       GPIO_Set_PE
0002ee  2101              MOVS     r1,#1                 ;1059
0002f0  2012              MOVS     r0,#0x12              ;1059
0002f2  f7fffffe          BL       GPIO_Set_PE
0002f6  e6d7              B        |L2.168|
                  |L2.760|
0002f8  2300              MOVS     r3,#0                 ;1075
0002fa  461a              MOV      r2,r3                 ;1075
0002fc  2103              MOVS     r1,#3                 ;1075
0002fe  2013              MOVS     r0,#0x13              ;1075
000300  f7fffffe          BL       GPIO_Init
000304  2300              MOVS     r3,#0                 ;1076
000306  461a              MOV      r2,r3                 ;1076
000308  2103              MOVS     r1,#3                 ;1076
00030a  2014              MOVS     r0,#0x14              ;1076
00030c  f7fffffe          BL       GPIO_Init
000310  2300              MOVS     r3,#0                 ;1077
000312  461a              MOV      r2,r3                 ;1077
000314  2103              MOVS     r1,#3                 ;1077
000316  2015              MOVS     r0,#0x15              ;1077
000318  f7fffffe          BL       GPIO_Init
00031c  2300              MOVS     r3,#0                 ;1078
00031e  461a              MOV      r2,r3                 ;1078
000320  2103              MOVS     r1,#3                 ;1078
000322  2016              MOVS     r0,#0x16              ;1078
000324  f7fffffe          BL       GPIO_Init
000328  2101              MOVS     r1,#1                 ;1080
00032a  2013              MOVS     r0,#0x13              ;1080
00032c  f7fffffe          BL       GPIO_Set_PE
000330  2101              MOVS     r1,#1                 ;1081
000332  2014              MOVS     r0,#0x14              ;1081
000334  f7fffffe          BL       GPIO_Set_PE
000338  2101              MOVS     r1,#1                 ;1082
00033a  2015              MOVS     r0,#0x15              ;1082
00033c  f7fffffe          BL       GPIO_Set_PE
000340  2101              MOVS     r1,#1                 ;1083
000342  2016              MOVS     r0,#0x16              ;1083
000344  f7fffffe          BL       GPIO_Set_PE
000348  e6ce              B        |L2.232|
                  |L2.842|
00034a  2300              MOVS     r3,#0                 ;1099
00034c  461a              MOV      r2,r3                 ;1099
00034e  2103              MOVS     r1,#3                 ;1099
000350  2017              MOVS     r0,#0x17              ;1099
000352  f7fffffe          BL       GPIO_Init
000356  2300              MOVS     r3,#0                 ;1100
000358  461a              MOV      r2,r3                 ;1100
00035a  2103              MOVS     r1,#3                 ;1100
00035c  2018              MOVS     r0,#0x18              ;1100
00035e  f7fffffe          BL       GPIO_Init
000362  2300              MOVS     r3,#0                 ;1101
000364  461a              MOV      r2,r3                 ;1101
000366  2103              MOVS     r1,#3                 ;1101
000368  2019              MOVS     r0,#0x19              ;1101
00036a  f7fffffe          BL       GPIO_Init
00036e  2300              MOVS     r3,#0                 ;1102
000370  461a              MOV      r2,r3                 ;1102
000372  2103              MOVS     r1,#3                 ;1102
000374  201a              MOVS     r0,#0x1a              ;1102
000376  f7fffffe          BL       GPIO_Init
00037a  2101              MOVS     r1,#1                 ;1104
00037c  2017              MOVS     r0,#0x17              ;1104
00037e  f7fffffe          BL       GPIO_Set_PE
000382  2101              MOVS     r1,#1                 ;1105
000384  2018              MOVS     r0,#0x18              ;1105
000386  f7fffffe          BL       GPIO_Set_PE
00038a  2101              MOVS     r1,#1                 ;1106
00038c  2019              MOVS     r0,#0x19              ;1106
00038e  f7fffffe          BL       GPIO_Set_PE
000392  2101              MOVS     r1,#1                 ;1107
000394  201a              MOVS     r0,#0x1a              ;1107
000396  f7fffffe          BL       GPIO_Set_PE
00039a  e6c4              B        |L2.294|
                  |L2.924|
00039c  2300              MOVS     r3,#0                 ;1123
00039e  461a              MOV      r2,r3                 ;1123
0003a0  2103              MOVS     r1,#3                 ;1123
0003a2  201b              MOVS     r0,#0x1b              ;1123
0003a4  f7fffffe          BL       GPIO_Init
0003a8  2300              MOVS     r3,#0                 ;1124
0003aa  461a              MOV      r2,r3                 ;1124
0003ac  2103              MOVS     r1,#3                 ;1124
0003ae  201c              MOVS     r0,#0x1c              ;1124
0003b0  f7fffffe          BL       GPIO_Init
0003b4  2300              MOVS     r3,#0                 ;1125
0003b6  461a              MOV      r2,r3                 ;1125
0003b8  2103              MOVS     r1,#3                 ;1125
0003ba  201d              MOVS     r0,#0x1d              ;1125
0003bc  f7fffffe          BL       GPIO_Init
0003c0  2300              MOVS     r3,#0                 ;1126
0003c2  461a              MOV      r2,r3                 ;1126
0003c4  2103              MOVS     r1,#3                 ;1126
0003c6  201e              MOVS     r0,#0x1e              ;1126
0003c8  f7fffffe          BL       GPIO_Init
0003cc  2101              MOVS     r1,#1                 ;1128
0003ce  201b              MOVS     r0,#0x1b              ;1128
0003d0  f7fffffe          BL       GPIO_Set_PE
0003d4  2101              MOVS     r1,#1                 ;1129
0003d6  201c              MOVS     r0,#0x1c              ;1129
0003d8  f7fffffe          BL       GPIO_Set_PE
0003dc  2101              MOVS     r1,#1                 ;1130
0003de  201d              MOVS     r0,#0x1d              ;1130
0003e0  f7fffffe          BL       GPIO_Set_PE
0003e4  2101              MOVS     r1,#1                 ;1131
0003e6  201e              MOVS     r0,#0x1e              ;1131
0003e8  f7fffffe          BL       GPIO_Set_PE
0003ec  e6ba              B        |L2.356|
                  |L2.1006|
0003ee  2300              MOVS     r3,#0                 ;1147
0003f0  461a              MOV      r2,r3                 ;1147
0003f2  2103              MOVS     r1,#3                 ;1147
0003f4  201f              MOVS     r0,#0x1f              ;1147
0003f6  f7fffffe          BL       GPIO_Init
0003fa  2300              MOVS     r3,#0                 ;1149
0003fc  461a              MOV      r2,r3                 ;1149
0003fe  2103              MOVS     r1,#3                 ;1149
000400  2020              MOVS     r0,#0x20              ;1149
000402  f7fffffe          BL       GPIO_Init
000406  2300              MOVS     r3,#0                 ;1158
000408  461a              MOV      r2,r3                 ;1158
00040a  2103              MOVS     r1,#3                 ;1158
00040c  2021              MOVS     r0,#0x21              ;1158
00040e  f7fffffe          BL       GPIO_Init
000412  2300              MOVS     r3,#0                 ;1160
000414  461a              MOV      r2,r3                 ;1160
000416  2103              MOVS     r1,#3                 ;1160
000418  2022              MOVS     r0,#0x22              ;1160
00041a  f7fffffe          BL       GPIO_Init
00041e  2101              MOVS     r1,#1                 ;1162
000420  201f              MOVS     r0,#0x1f              ;1162
000422  f7fffffe          BL       GPIO_Set_PE
000426  2101              MOVS     r1,#1                 ;1164
000428  2020              MOVS     r0,#0x20              ;1164
00042a  f7fffffe          BL       GPIO_Set_PE
00042e  2101              MOVS     r1,#1                 ;1174
000430  2021              MOVS     r0,#0x21              ;1174
000432  f7fffffe          BL       GPIO_Set_PE
000436  2101              MOVS     r1,#1                 ;1176
000438  2022              MOVS     r0,#0x22              ;1176
00043a  f7fffffe          BL       GPIO_Set_PE
00043e  e6b0              B        |L2.418|
                  |L2.1088|
000440  2300              MOVS     r3,#0                 ;1215
000442  461a              MOV      r2,r3                 ;1215
000444  2103              MOVS     r1,#3                 ;1215
000446  2023              MOVS     r0,#0x23              ;1215
000448  f7fffffe          BL       GPIO_Init
00044c  2300              MOVS     r3,#0                 ;1216
00044e  461a              MOV      r2,r3                 ;1216
000450  2103              MOVS     r1,#3                 ;1216
000452  2024              MOVS     r0,#0x24              ;1216
000454  f7fffffe          BL       GPIO_Init
000458  2300              MOVS     r3,#0                 ;1222
00045a  461a              MOV      r2,r3                 ;1222
00045c  2103              MOVS     r1,#3                 ;1222
00045e  2026              MOVS     r0,#0x26              ;1222
000460  f7fffffe          BL       GPIO_Init
000464  2101              MOVS     r1,#1                 ;1224
000466  2023              MOVS     r0,#0x23              ;1224
000468  f7fffffe          BL       GPIO_Set_PE
00046c  2101              MOVS     r1,#1                 ;1225
00046e  2024              MOVS     r0,#0x24              ;1225
000470  f7fffffe          BL       GPIO_Set_PE
000474  2101              MOVS     r1,#1                 ;1231
000476  2026              MOVS     r0,#0x26              ;1231
000478  f7fffffe          BL       GPIO_Set_PE
00047c  e6a8              B        |L2.464|
                  |L2.1150|
00047e  2300              MOVS     r3,#0                 ;1255
000480  461a              MOV      r2,r3                 ;1255
000482  2103              MOVS     r1,#3                 ;1255
000484  2027              MOVS     r0,#0x27              ;1255
000486  f7fffffe          BL       GPIO_Init
00048a  2300              MOVS     r3,#0                 ;1256
00048c  461a              MOV      r2,r3                 ;1256
00048e  2103              MOVS     r1,#3                 ;1256
000490  2028              MOVS     r0,#0x28              ;1256
000492  f7fffffe          BL       GPIO_Init
000496  2300              MOVS     r3,#0                 ;1258
000498  461a              MOV      r2,r3                 ;1258
00049a  2103              MOVS     r1,#3                 ;1258
00049c  2029              MOVS     r0,#0x29              ;1258
00049e  f7fffffe          BL       GPIO_Init
0004a2  2300              MOVS     r3,#0                 ;1260
0004a4  461a              MOV      r2,r3                 ;1260
0004a6  2103              MOVS     r1,#3                 ;1260
0004a8  202a              MOVS     r0,#0x2a              ;1260
0004aa  f7fffffe          BL       GPIO_Init
0004ae  2101              MOVS     r1,#1                 ;1262
0004b0  2027              MOVS     r0,#0x27              ;1262
0004b2  f7fffffe          BL       GPIO_Set_PE
0004b6  2101              MOVS     r1,#1                 ;1263
0004b8  2028              MOVS     r0,#0x28              ;1263
0004ba  f7fffffe          BL       GPIO_Set_PE
0004be  2101              MOVS     r1,#1                 ;1265
0004c0  2029              MOVS     r0,#0x29              ;1265
0004c2  f7fffffe          BL       GPIO_Set_PE
0004c6  2101              MOVS     r1,#1                 ;1267
0004c8  202a              MOVS     r0,#0x2a              ;1267
0004ca  f7fffffe          BL       GPIO_Set_PE
0004ce  e69f              B        |L2.528|
;;;1292   }
;;;1293   
                          ENDP


                          AREA ||i.MSPI_ITConfig||, CODE, READONLY, ALIGN=2

                  MSPI_ITConfig PROC
;;;307    
;;;308    void MSPI_ITConfig(FunctionalState NewState)
000000  f04f22e0          MOV      r2,#0xe000e000
000004  f44f2100          MOV      r1,#0x80000
000008  f8c21280          STR      r1,[r2,#0x280]
00000c  f8dfc014          LDR      r12,|L3.36|
000010  2320              MOVS     r3,#0x20
000012  f88c3400          STRB     r3,[r12,#0x400]
;;;309    {
;;;310    	NVIC_ClearPendingIRQ(EXTInterface_IRQn);
;;;311    	NVIC_SetPriority(EXTInterface_IRQn, MSPI_IRQn_Priority);
;;;312    
;;;313    	if(NewState != DISABLE)
000016  2800              CMP      r0,#0
000018  bf14              ITE      NE
00001a  f8c21100          STRNE    r1,[r2,#0x100]
00001e  f8c21180          STREQ    r1,[r2,#0x180]
;;;314    	{
;;;315    		NVIC_EnableIRQ(EXTInterface_IRQn);
;;;316    	}
;;;317    	else
;;;318    	{
;;;319    		NVIC_DisableIRQ(EXTInterface_IRQn);
;;;320    	}
;;;321    }
000022  4770              BX       lr
;;;322    
                          ENDP

                  |L3.36|
                          DCD      0xe000e013

                          AREA ||i.MSPI_Initialize||, CODE, READONLY, ALIGN=2

                  MSPI_Initialize PROC
;;;283    
;;;284    void MSPI_Initialize(void)
000000  4919              LDR      r1,|L4.104|
;;;285    {
000002  b510              PUSH     {r4,lr}
;;;286    	const tHalMspiCommonConf_t * kptHalMspiCommonConf;
;;;287    	Fncp_MSPI_IRQHandler = &MSPI_InterruptHandler;
000004  4817              LDR      r0,|L4.100|
;;;288    	kptHalMspiCommonConf = hal_mspi_GetCommonConfig();
000006  6008              STR      r0,[r1,#0]  ; Fncp_MSPI_IRQHandler
