; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
;;;1049   		GPIO_Set_PE(_GPIO_MSPI_6_CSN, GPIO_PE_PULL_DOWM);
;;;1050   		GPIO_Set_PE(_GPIO_MSPI_6_CLK, GPIO_PE_PULL_DOWM);
;;;1051   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN))
;;;1052   		GPIO_Set_PE(_GPIO_MSPI_6_MOSI, GPIO_PE_PULL_DOWM);
;;;1053   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1054   		GPIO_Set_PE(_GPIO_MSPI_6_MISO, GPIO_PE_PULL_DOWM);
;;;1055   	}
;;;1056   	else
;;;1057   	{
;;;1058   		GPIO_Set_Mode(_GPIO_MSPI_6_CSN, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_SSN
0001a8  2100              MOVS     r1,#0
0001aa  2023              MOVS     r0,#0x23
0001ac  f7fffffe          BL       GPIO_Set_Mode
;;;1059   		GPIO_Set_Mode(_GPIO_MSPI_6_CLK, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_SCLK
0001b0  2100              MOVS     r1,#0
0001b2  2024              MOVS     r0,#0x24
0001b4  f7fffffe          BL       GPIO_Set_Mode
;;;1060   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN))
;;;1061   		GPIO_Set_Mode(_GPIO_MSPI_6_MOSI, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_MOSI
;;;1062   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1063   		GPIO_Set_Mode(_GPIO_MSPI_6_MISO, GPIO_MODE_FUNC_0);	// 0:GPIO, 1:MSPI5_MST_MISO
0001b8  2100              MOVS     r1,#0
0001ba  2026              MOVS     r0,#0x26
0001bc  f7fffffe          BL       GPIO_Set_Mode
;;;1064   
;;;1065   		GPIO_Set_DS(_GPIO_MSPI_6_CSN, PARAMSET_MSPI_6_CSN_DRVSTR_LEVEL);
0001c0  2100              MOVS     r1,#0
0001c2  2023              MOVS     r0,#0x23
0001c4  f7fffffe          BL       GPIO_Set_DS
;;;1066   		GPIO_Set_DS(_GPIO_MSPI_6_CLK, PARAMSET_MSPI_6_CLK_DRVSTR_LEVEL);
0001c8  2102              MOVS     r1,#2
0001ca  2024              MOVS     r0,#0x24
0001cc  f7fffffe          BL       GPIO_Set_DS
                  |L2.464|
;;;1067   #if ((!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) && (!USED_GPIO_MSPI_6_IS_MUX_EN))
;;;1068   		GPIO_Set_DS(_GPIO_MSPI_6_MOSI, PARAMSET_MSPI_6_MOSI_DRVSTR_LEVEL);
;;;1069   #endif /* (!((USED_MODULE_DEF == MODULE_DEF_B_1) && (CUSTOMER == MODEL_DEF_FHD_97500_MNT_S3))) */
;;;1070   	}
;;;1071   
;;;1072   #if (USED_VCF_SYNC_CONTROL == NO)
;;;1073   	if(ulMSPI_7_En == SPI_DISABLE)
0001d0  f1ba0f00          CMP      r10,#0
0001d4  f000814b          BEQ.W    |L2.1134|
;;;1074   	{
;;;1075   		GPIO_Init(_GPIO_MSPI_7_CSN, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1076   		GPIO_Init(_GPIO_MSPI_7_CLK, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1077   	#if !USED_PWM_GATE_CONTROL
;;;1078   		GPIO_Init(_GPIO_MSPI_7_MOSI, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1079   	#endif
;;;1080   		GPIO_Init(_GPIO_MSPI_7_MISO, GPIO_MODE_FUNC_3, GPIO_DIR_OUTPUT, GPIO_DATA_LOW);
;;;1081   
;;;1082   		GPIO_Set_PE(_GPIO_MSPI_7_CSN, GPIO_PE_PULL_DOWM);
;;;1083   		GPIO_Set_PE(_GPIO_MSPI_7_CLK, GPIO_PE_PULL_DOWM);
;;;1084   	#if !USED_PWM_GATE_CONTROL
;;;1085   		GPIO_Set_PE(_GPIO_MSPI_7_MOSI, GPIO_PE_PULL_DOWM);
;;;1086   	#endif
;;;1087   		GPIO_Set_PE(_GPIO_MSPI_7_MISO, GPIO_PE_PULL_DOWM);
;;;1088   	}
;;;1089   	else
;;;1090   	{
;;;1091   		GPIO_Set_Mode(_GPIO_MSPI_7_CSN, GPIO_MODE_FUNC_0);
0001d8  2100              MOVS     r1,#0
0001da  2027              MOVS     r0,#0x27
0001dc  f7fffffe          BL       GPIO_Set_Mode
;;;1092   		GPIO_Set_Mode(_GPIO_MSPI_7_CLK, GPIO_MODE_FUNC_0);
0001e0  2100              MOVS     r1,#0
0001e2  2028              MOVS     r0,#0x28
0001e4  f7fffffe          BL       GPIO_Set_Mode
;;;1093   	#if !USED_PWM_GATE_CONTROL
;;;1094   		GPIO_Set_Mode(_GPIO_MSPI_7_MOSI, GPIO_MODE_FUNC_0);
;;;1095   	#endif
;;;1096   		GPIO_Set_Mode(_GPIO_MSPI_7_MISO, GPIO_MODE_FUNC_0);
0001e8  2100              MOVS     r1,#0
0001ea  202a              MOVS     r0,#0x2a
0001ec  f7fffffe          BL       GPIO_Set_Mode
;;;1097   
;;;1098   		GPIO_Set_DS(_GPIO_MSPI_7_CSN, PARAMSET_MSPI_7_CSN_DRVSTR_LEVEL);
0001f0  2100              MOVS     r1,#0
0001f2  2027              MOVS     r0,#0x27
0001f4  f7fffffe          BL       GPIO_Set_DS
;;;1099   		GPIO_Set_DS(_GPIO_MSPI_7_CLK, PARAMSET_MSPI_7_CLK_DRVSTR_LEVEL);
0001f8  2102              MOVS     r1,#2
0001fa  2028              MOVS     r0,#0x28
0001fc  f7fffffe          BL       GPIO_Set_DS
                  |L2.512|
;;;1100   	#if !USED_PWM_GATE_CONTROL
;;;1101   		GPIO_Set_DS(_GPIO_MSPI_7_MOSI, PARAMSET_MSPI_7_MOSI_DRVSTR_LEVEL);
;;;1102   	#endif
;;;1103   	}
;;;1104   #endif /* USED_VCF_SYNC_CONTROL */
;;;1105   	GPIO_Set_PE(_GPIO_MSPI_0_MISO, GPIO_PE_PULL_DOWM);
000200  2101              MOVS     r1,#1
000202  200e              MOVS     r0,#0xe
000204  f7fffffe          BL       GPIO_Set_PE
;;;1106   	GPIO_Set_PE(_GPIO_MSPI_1_MISO, GPIO_PE_PULL_DOWM);
000208  2101              MOVS     r1,#1
00020a  2012              MOVS     r0,#0x12
00020c  f7fffffe          BL       GPIO_Set_PE
;;;1107   	GPIO_Set_PE(_GPIO_MSPI_2_MISO, GPIO_PE_PULL_DOWM);
000210  2101              MOVS     r1,#1
000212  2016              MOVS     r0,#0x16
000214  f7fffffe          BL       GPIO_Set_PE
;;;1108   	GPIO_Set_PE(_GPIO_MSPI_3_MISO, GPIO_PE_PULL_DOWM);
000218  2101              MOVS     r1,#1
00021a  201a              MOVS     r0,#0x1a
00021c  f7fffffe          BL       GPIO_Set_PE
;;;1109   	GPIO_Set_PE(_GPIO_MSPI_4_MISO, GPIO_PE_PULL_DOWM);
000220  2101              MOVS     r1,#1
000222  201e              MOVS     r0,#0x1e
000224  f7fffffe          BL       GPIO_Set_PE
;;;1110   	GPIO_Set_PE(_GPIO_MSPI_5_MISO, GPIO_PE_PULL_DOWM);
000228  2101              MOVS     r1,#1
00022a  2022              MOVS     r0,#0x22
00022c  f7fffffe          BL       GPIO_Set_PE
;;;1111   	GPIO_Set_PE(_GPIO_MSPI_6_MISO, GPIO_PE_PULL_DOWM);
000230  2101              MOVS     r1,#1
000232  2026              MOVS     r0,#0x26
000234  f7fffffe          BL       GPIO_Set_PE
;;;1112   #if (USED_VCF_SYNC_CONTROL == NO)
;;;1113   	GPIO_Set_PE(_GPIO_MSPI_7_MISO, GPIO_PE_PULL_DOWM);
000238  e8bd47f0          POP      {r4-r10,lr}
00023c  2101              MOVS     r1,#1
00023e  202a              MOVS     r0,#0x2a
000240  f7ffbffe          B.W      GPIO_Set_PE
                  |L2.580|
000244  2300              MOVS     r3,#0                 ;873
000246  461a              MOV      r2,r3                 ;873
000248  2103              MOVS     r1,#3                 ;873
00024a  200b              MOVS     r0,#0xb               ;873
00024c  f7fffffe          BL       GPIO_Init
000250  2300              MOVS     r3,#0                 ;874
000252  461a              MOV      r2,r3                 ;874
000254  2103              MOVS     r1,#3                 ;874
000256  200c              MOVS     r0,#0xc               ;874
000258  f7fffffe          BL       GPIO_Init
00025c  2300              MOVS     r3,#0                 ;875
00025e  461a              MOV      r2,r3                 ;875
000260  2103              MOVS     r1,#3                 ;875
000262  200d              MOVS     r0,#0xd               ;875
000264  f7fffffe          BL       GPIO_Init
000268  2300              MOVS     r3,#0                 ;876
00026a  461a              MOV      r2,r3                 ;876
00026c  2103              MOVS     r1,#3                 ;876
00026e  200e              MOVS     r0,#0xe               ;876
000270  f7fffffe          BL       GPIO_Init
000274  2101              MOVS     r1,#1                 ;879
000276  200b              MOVS     r0,#0xb               ;879
000278  f7fffffe          BL       GPIO_Set_PE
00027c  2101              MOVS     r1,#1                 ;880
00027e  200c              MOVS     r0,#0xc               ;880
000280  f7fffffe          BL       GPIO_Set_PE
000284  2101              MOVS     r1,#1                 ;881
000286  200d              MOVS     r0,#0xd               ;881
000288  f7fffffe          BL       GPIO_Set_PE
00028c  2101              MOVS     r1,#1                 ;882
00028e  200e              MOVS     r0,#0xe               ;882
000290  f7fffffe          BL       GPIO_Set_PE
000294  e6e8              B        |L2.104|
                  |L2.662|
000296  2300              MOVS     r3,#0                 ;898
000298  461a              MOV      r2,r3                 ;898
00029a  2103              MOVS     r1,#3                 ;898
00029c  200f              MOVS     r0,#0xf               ;898
00029e  f7fffffe          BL       GPIO_Init
0002a2  2300              MOVS     r3,#0                 ;899
0002a4  461a              MOV      r2,r3                 ;899
0002a6  2103              MOVS     r1,#3                 ;899
0002a8  2010              MOVS     r0,#0x10              ;899
0002aa  f7fffffe          BL       GPIO_Init
0002ae  2300              MOVS     r3,#0                 ;900
0002b0  461a              MOV      r2,r3                 ;900
0002b2  2103              MOVS     r1,#3                 ;900
0002b4  2011              MOVS     r0,#0x11              ;900
0002b6  f7fffffe          BL       GPIO_Init
0002ba  2300              MOVS     r3,#0                 ;901
0002bc  461a              MOV      r2,r3                 ;901
0002be  2103              MOVS     r1,#3                 ;901
0002c0  2012              MOVS     r0,#0x12              ;901
0002c2  f7fffffe          BL       GPIO_Init
0002c6  2101              MOVS     r1,#1                 ;903
0002c8  200f              MOVS     r0,#0xf               ;903
0002ca  f7fffffe          BL       GPIO_Set_PE
0002ce  2101              MOVS     r1,#1                 ;904
0002d0  2010              MOVS     r0,#0x10              ;904
0002d2  f7fffffe          BL       GPIO_Set_PE
0002d6  2101              MOVS     r1,#1                 ;905
0002d8  2011              MOVS     r0,#0x11              ;905
0002da  f7fffffe          BL       GPIO_Set_PE
0002de  2101              MOVS     r1,#1                 ;906
0002e0  2012              MOVS     r0,#0x12              ;906
0002e2  f7fffffe          BL       GPIO_Set_PE
0002e6  e6df              B        |L2.168|
                  |L2.744|
0002e8  2300              MOVS     r3,#0                 ;922
0002ea  461a              MOV      r2,r3                 ;922
0002ec  2103              MOVS     r1,#3                 ;922
0002ee  2013              MOVS     r0,#0x13              ;922
0002f0  f7fffffe          BL       GPIO_Init
0002f4  2300              MOVS     r3,#0                 ;923
0002f6  461a              MOV      r2,r3                 ;923
0002f8  2103              MOVS     r1,#3                 ;923
0002fa  2014              MOVS     r0,#0x14              ;923
0002fc  f7fffffe          BL       GPIO_Init
000300  2300              MOVS     r3,#0                 ;924
000302  461a              MOV      r2,r3                 ;924
000304  2103              MOVS     r1,#3                 ;924
000306  2015              MOVS     r0,#0x15              ;924
000308  f7fffffe          BL       GPIO_Init
00030c  2300              MOVS     r3,#0                 ;925
00030e  461a              MOV      r2,r3                 ;925
000310  2103              MOVS     r1,#3                 ;925
000312  2016              MOVS     r0,#0x16              ;925
000314  f7fffffe          BL       GPIO_Init
000318  2101              MOVS     r1,#1                 ;927
00031a  2013              MOVS     r0,#0x13              ;927
00031c  f7fffffe          BL       GPIO_Set_PE
000320  2101              MOVS     r1,#1                 ;928
000322  2014              MOVS     r0,#0x14              ;928
000324  f7fffffe          BL       GPIO_Set_PE
000328  2101              MOVS     r1,#1                 ;929
00032a  2015              MOVS     r0,#0x15              ;929
00032c  f7fffffe          BL       GPIO_Set_PE
000330  2101              MOVS     r1,#1                 ;930
000332  2016              MOVS     r0,#0x16              ;930
000334  f7fffffe          BL       GPIO_Set_PE
000338  e6d6              B        |L2.232|
                  |L2.826|
00033a  2300              MOVS     r3,#0                 ;946
00033c  461a              MOV      r2,r3                 ;946
00033e  2103              MOVS     r1,#3                 ;946
000340  2017              MOVS     r0,#0x17              ;946
000342  f7fffffe          BL       GPIO_Init
000346  2300              MOVS     r3,#0                 ;947
000348  461a              MOV      r2,r3                 ;947
00034a  2103              MOVS     r1,#3                 ;947
00034c  2018              MOVS     r0,#0x18              ;947
00034e  f7fffffe          BL       GPIO_Init
000352  2300              MOVS     r3,#0                 ;948
000354  461a              MOV      r2,r3                 ;948
000356  2103              MOVS     r1,#3                 ;948
000358  2019              MOVS     r0,#0x19              ;948
00035a  f7fffffe          BL       GPIO_Init
00035e  2300              MOVS     r3,#0                 ;949
000360  461a              MOV      r2,r3                 ;949
000362  2103              MOVS     r1,#3                 ;949
000364  201a              MOVS     r0,#0x1a              ;949
000366  f7fffffe          BL       GPIO_Init
00036a  2101              MOVS     r1,#1                 ;951
00036c  2017              MOVS     r0,#0x17              ;951
00036e  f7fffffe          BL       GPIO_Set_PE
000372  2101              MOVS     r1,#1                 ;952
000374  2018              MOVS     r0,#0x18              ;952
000376  f7fffffe          BL       GPIO_Set_PE
00037a  2101              MOVS     r1,#1                 ;953
00037c  2019              MOVS     r0,#0x19              ;953
00037e  f7fffffe          BL       GPIO_Set_PE
000382  2101              MOVS     r1,#1                 ;954
000384  201a              MOVS     r0,#0x1a              ;954
000386  f7fffffe          BL       GPIO_Set_PE
00038a  e6cc              B        |L2.294|
                  |L2.908|
00038c  2300              MOVS     r3,#0                 ;970
00038e  461a              MOV      r2,r3                 ;970
000390  2103              MOVS     r1,#3                 ;970
000392  201b              MOVS     r0,#0x1b              ;970
000394  f7fffffe          BL       GPIO_Init
000398  2300              MOVS     r3,#0                 ;971
00039a  461a              MOV      r2,r3                 ;971
00039c  2103              MOVS     r1,#3                 ;971
00039e  201c              MOVS     r0,#0x1c              ;971
0003a0  f7fffffe          BL       GPIO_Init
0003a4  2300              MOVS     r3,#0                 ;972
0003a6  461a              MOV      r2,r3                 ;972
0003a8  2103              MOVS     r1,#3                 ;972
0003aa  201d              MOVS     r0,#0x1d              ;972
0003ac  f7fffffe          BL       GPIO_Init
0003b0  2300              MOVS     r3,#0                 ;973
0003b2  461a              MOV      r2,r3                 ;973
0003b4  2103              MOVS     r1,#3                 ;973
0003b6  201e              MOVS     r0,#0x1e              ;973
0003b8  f7fffffe          BL       GPIO_Init
0003bc  2101              MOVS     r1,#1                 ;975
0003be  201b              MOVS     r0,#0x1b              ;975
0003c0  f7fffffe          BL       GPIO_Set_PE
0003c4  2101              MOVS     r1,#1                 ;976
0003c6  201c              MOVS     r0,#0x1c              ;976
0003c8  f7fffffe          BL       GPIO_Set_PE
0003cc  2101              MOVS     r1,#1                 ;977
0003ce  201d              MOVS     r0,#0x1d              ;977
0003d0  f7fffffe          BL       GPIO_Set_PE
0003d4  2101              MOVS     r1,#1                 ;978
0003d6  201e              MOVS     r0,#0x1e              ;978
0003d8  f7fffffe          BL       GPIO_Set_PE
0003dc  e6c2              B        |L2.356|
                  |L2.990|
0003de  2300              MOVS     r3,#0                 ;994
0003e0  461a              MOV      r2,r3                 ;994
0003e2  2103              MOVS     r1,#3                 ;994
0003e4  201f              MOVS     r0,#0x1f              ;994
0003e6  f7fffffe          BL       GPIO_Init
0003ea  2300              MOVS     r3,#0                 ;995
0003ec  461a              MOV      r2,r3                 ;995
0003ee  2103              MOVS     r1,#3                 ;995
0003f0  2020              MOVS     r0,#0x20              ;995
0003f2  f7fffffe          BL       GPIO_Init
0003f6  2300              MOVS     r3,#0                 ;1001
0003f8  461a              MOV      r2,r3                 ;1001
0003fa  2103              MOVS     r1,#3                 ;1001
0003fc  2021              MOVS     r0,#0x21              ;1001
0003fe  f7fffffe          BL       GPIO_Init
000402  2300              MOVS     r3,#0                 ;1003
000404  461a              MOV      r2,r3                 ;1003
000406  2103              MOVS     r1,#3                 ;1003
000408  2022              MOVS     r0,#0x22              ;1003
00040a  f7fffffe          BL       GPIO_Init
00040e  2101              MOVS     r1,#1                 ;1005
000410  201f              MOVS     r0,#0x1f              ;1005
000412  f7fffffe          BL       GPIO_Set_PE
000416  2101              MOVS     r1,#1                 ;1006
000418  2020              MOVS     r0,#0x20              ;1006
00041a  f7fffffe          BL       GPIO_Set_PE
00041e  2101              MOVS     r1,#1                 ;1012
000420  2021              MOVS     r0,#0x21              ;1012
000422  f7fffffe          BL       GPIO_Set_PE
000426  2101              MOVS     r1,#1                 ;1014
000428  2022              MOVS     r0,#0x22              ;1014
00042a  f7fffffe          BL       GPIO_Set_PE
00042e  e6b8              B        |L2.418|
                  |L2.1072|
000430  2300              MOVS     r3,#0                 ;1042
000432  461a              MOV      r2,r3                 ;1042
000434  2103              MOVS     r1,#3                 ;1042
000436  2023              MOVS     r0,#0x23              ;1042
000438  f7fffffe          BL       GPIO_Init
00043c  2300              MOVS     r3,#0                 ;1043
00043e  461a              MOV      r2,r3                 ;1043
000440  2103              MOVS     r1,#3                 ;1043
000442  2024              MOVS     r0,#0x24              ;1043
000444  f7fffffe          BL       GPIO_Init
000448  2300              MOVS     r3,#0                 ;1047
00044a  461a              MOV      r2,r3                 ;1047
00044c  2103              MOVS     r1,#3                 ;1047
00044e  2026              MOVS     r0,#0x26              ;1047
000450  f7fffffe          BL       GPIO_Init
000454  2101              MOVS     r1,#1                 ;1049
000456  2023              MOVS     r0,#0x23              ;1049
000458  f7fffffe          BL       GPIO_Set_PE
00045c  2101              MOVS     r1,#1                 ;1050
00045e  2024              MOVS     r0,#0x24              ;1050
000460  f7fffffe          BL       GPIO_Set_PE
000464  2101              MOVS     r1,#1                 ;1054
000466  2026              MOVS     r0,#0x26              ;1054
000468  f7fffffe          BL       GPIO_Set_PE
00046c  e6b0              B        |L2.464|
                  |L2.1134|
00046e  2300              MOVS     r3,#0                 ;1075
000470  461a              MOV      r2,r3                 ;1075
000472  2103              MOVS     r1,#3                 ;1075
000474  2027              MOVS     r0,#0x27              ;1075
000476  f7fffffe          BL       GPIO_Init
00047a  2300              MOVS     r3,#0                 ;1076
00047c  461a              MOV      r2,r3                 ;1076
00047e  2103              MOVS     r1,#3                 ;1076
000480  2028              MOVS     r0,#0x28              ;1076
000482  f7fffffe          BL       GPIO_Init
000486  2300              MOVS     r3,#0                 ;1080
000488  461a              MOV      r2,r3                 ;1080
00048a  2103              MOVS     r1,#3                 ;1080
00048c  202a              MOVS     r0,#0x2a              ;1080
00048e  f7fffffe          BL       GPIO_Init
000492  2101              MOVS     r1,#1                 ;1082
000494  2027              MOVS     r0,#0x27              ;1082
000496  f7fffffe          BL       GPIO_Set_PE
00049a  2101              MOVS     r1,#1                 ;1083
00049c  2028              MOVS     r0,#0x28              ;1083
00049e  f7fffffe          BL       GPIO_Set_PE
0004a2  2101              MOVS     r1,#1                 ;1087
0004a4  202a              MOVS     r0,#0x2a              ;1087
0004a6  f7fffffe          BL       GPIO_Set_PE
0004aa  e6a9              B        |L2.512|
;;;1114   #endif /* (USED_VCF_SYNC_CONTROL == NO) */
;;;1115   }
;;;1116   
                          ENDP


                          AREA ||i.MSPI_ITConfig||, CODE, READONLY, ALIGN=2

                  MSPI_ITConfig PROC
;;;394    
;;;395    void MSPI_ITConfig(FunctionalState NewState)
000000  f04f22e0          MOV      r2,#0xe000e000
000004  f44f2100          MOV      r1,#0x80000
000008  f8c21280          STR      r1,[r2,#0x280]
00000c  f8dfc014          LDR      r12,|L3.36|
000010  2320              MOVS     r3,#0x20
000012  f88c3400          STRB     r3,[r12,#0x400]
;;;396    {
;;;397    	NVIC_ClearPendingIRQ(EXTInterface_IRQn);
;;;398    	NVIC_SetPriority(EXTInterface_IRQn, MSPI_IRQn_Priority);
;;;399    
;;;400    	if(NewState != DISABLE)
000016  2800              CMP      r0,#0
000018  bf14              ITE      NE
00001a  f8c21100          STRNE    r1,[r2,#0x100]
00001e  f8c21180          STREQ    r1,[r2,#0x180]
;;;401    	{
;;;402    		NVIC_EnableIRQ(EXTInterface_IRQn);
;;;403    	}
;;;404    	else
;;;405    	{
;;;406    		NVIC_DisableIRQ(EXTInterface_IRQn);
;;;407    	}
;;;408    }
000022  4770              BX       lr
;;;409    
                          ENDP

                  |L3.36|
                          DCD      0xe000e013

                          AREA ||i.MSPI_Initialize||, CODE, READONLY, ALIGN=2

                  MSPI_Initialize PROC
;;;370    
;;;371    void MSPI_Initialize(void)
000000  491a              LDR      r1,|L4.108|
;;;372    {
000002  b510              PUSH     {r4,lr}
;;;373    	const tHalMspiCommonConf_t * kptHalMspiCommonConf;
;;;374    	Fncp_MSPI_IRQHandler = &MSPI_InterruptHandler;
000004  4818              LDR      r0,|L4.104|
;;;375    	kptHalMspiCommonConf = hal_mspi_GetCommonConfig();
000006  6008              STR      r0,[r1,#0]  ; Fncp_MSPI_IRQHandler
000008  f7fffffe          BL       hal_mspi_GetCommonConfig
00000c  4604              MOV      r4,r0
;;;376    	
;;;377    	MSPI_GPIO_Init();
00000e  f7fffffe          BL       MSPI_GPIO_Init
;;;378    	
;;;379    	MSPI->tSPIENA.ulBulk = kptHalMspiCommonConf->tParam_SPIENA.ulBulk;
000012  f8d400d8          LDR      r0,[r4,#0xd8]
000016  f04f2140          MOV      r1,#0x40004000
00001a  6008              STR      r0,[r1,#0]
;;;380    	MSPI->tSPISCR.ulBulk = kptHalMspiCommonConf->tParam_SPISCR.ulBulk;
00001c  f8d400dc          LDR      r0,[r4,#0xdc]
000020  6048              STR      r0,[r1,#4]
;;;381    
;;;382    	MSPI->tSINTRENCLR.ulBulk = 0x1F;
000022  201f              MOVS     r0,#0x1f
000024  61c8              STR      r0,[r1,#0x1c]
;;;383    
;;;384    	MSPI->tSINTRMSCR.tBit.intmux_en = DISABLE;
000026  6948              LDR      r0,[r1,#0x14]
000028  f0200001          BIC      r0,r0,#1
00002c  6148              STR      r0,[r1,#0x14]
;;;385    	MSPI->tSINTRMSCR.tBit.intframe_en = ENABLE;
00002e  6948              LDR      r0,[r1,#0x14]
000030  f0400002          ORR      r0,r0,#2
000034  6148              STR      r0,[r1,#0x14]
;;;386    	MSPI->tSINTRMSCR.tBit.introic_en = DISABLE;
000036  6948              LDR      r0,[r1,#0x14]
000038  f0200004          BIC      r0,r0,#4
00003c  6148              STR      r0,[r1,#0x14]
;;;387    	MSPI->tSINTRMSCR.tBit.intchksum_en = DISABLE;
00003e  6948              LDR      r0,[r1,#0x14]
000040  f0200008          BIC      r0,r0,#8
000044  6148              STR      r0,[r1,#0x14]
;;;388    	MSPI->tSINTRMSCR.tBit.intmisozero_en = DISABLE;
000046  6948              LDR      r0,[r1,#0x14]
000048  f0200010          BIC      r0,r0,#0x10
00004c  6148              STR      r0,[r1,#0x14]
;;;389    
;;;390    	SPI_ALL_ROIC_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
00004e  6988              LDR      r0,[r1,#0x18]
000050  f420707f          BIC      r0,r0,#0x3fc
000054  6188              STR      r0,[r1,#0x18]
;;;391    	SPI_ALL_CHECKSUM_ERROR_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
000056  6988              LDR      r0,[r1,#0x18]
000058  f420307f          BIC      r0,r0,#0x3fc00
00005c  6188              STR      r0,[r1,#0x18]
;;;392    	SPI_ALL_MISOZERO_INTR_DISABLE_MASK(MSPI->tSINTRMASK.ulBulk);
00005e  6988              LDR      r0,[r1,#0x18]
000060  f420707f          BIC      r0,r0,#0x3fc
000064  6188              STR      r0,[r1,#0x18]
;;;393    }
000066  bd10              POP      {r4,pc}
;;;394    
                          ENDP

                  |L4.104|
                          DCD      MSPI_InterruptHandler
                  |L4.108|
                          DCD      Fncp_MSPI_IRQHandler

                          AREA ||i.MSPI_IntCLR||, CODE, READONLY, ALIGN=1

                  MSPI_IntCLR PROC
;;;421    
;;;422    void MSPI_IntCLR(void)
000000  f04f2040          MOV      r0,#0x40004000
                  |L5.4|
;;;423    {
;;;424    	while(1)
;;;425    	{
;;;426    		if(MSPI->tSPISTART.ulBulk == 0x00)
000004  6c41              LDR      r1,[r0,#0x44]
000006  2900              CMP      r1,#0
000008  d1fc              BNE      |L5.4|
;;;427    		{
;;;428    			break;
;;;429    		}
;;;430    	}
;;;431    }
00000a  4770              BX       lr
;;;432    
                          ENDP


                          AREA ||i.MSPI_InterruptHandler||, CODE, READONLY, ALIGN=2

                  MSPI_InterruptHandler PROC
;;;55     //#endif /* USED_LOCAL_IDLE_MODE_CONTROL */
;;;56     void MSPI_InterruptHandler(void)
000000  b570              PUSH     {r4-r6,lr}
;;;57     {
;;;58     	__IO static int nextMSPISize;
;;;59     	const tHalPwmdrvCommonConf_t * pktHalPwmdrvCommonConf = hal_pwmdrv_GetCommonConfig();
000002  f7fffffe          BL       hal_pwmdrv_GetCommonConfig
